id,reference
10379,26.1
10380,53.4
10381,42.8
10382,40.1
10383,67.0
10384,9.6
10385,37.8
10386,80.6
10387,-4.6
10388,33.6
10389,79.1
10390,44.5
10391,77.5
10392,10.4
10393,35.5
10394,49.8
10395,67.9
10396,64.9
10397,84.8
10398,76.7
10399,29.2
10400,36.2
10401,39.3
10402,20.2
10403,34.9
10404,88.4
10405,20.1
10406,82.4
10407,91.4
10408,37.5
10409,67.7
10410,28.4
10411,79.6
10412,43.0
10413,55.8
10414,46.6
10415,24.9
10416,14.1
10417,52.0
10418,39.6
10419,34.6
10420,51.0
10421,79.9
10422,36.0
10423,41.9
10424,39.6
10425,61.5
10426,46.0
10427,59.7
10428,36.6
10429,72.4
10430,64.6
10431,54.7
10432,27.3
10433,21.1
10434,20.0
10435,71.0
10436,43.3
10437,78.5
10438,28.0
10439,81.3
10440,58.2
10441,39.2
10442,19.3
10443,42.6
10444,42.2
10445,85.4
10446,65.7
10447,24.9
10448,70.9
10449,89.2
10450,50.7
10451,31.8
10452,40.7
10453,43.6
10454,79.4
10455,83.4
10456,15.1
10457,59.9
10458,49.3
10459,52.8
10460,35.6
10461,75.5
10462,45.7
10463,48.4
10464,41.2
10465,22.9
10466,64.0
10467,46.2
10468,44.4
10469,41.9
10470,87.6
10471,64.6
10472,60.1
10473,42.3
10474,51.4
10475,51.8
10476,59.4
10477,77.3
10478,31.6
10479,49.6
10480,48.3
10481,55.6
10482,16.0
10483,23.0
10484,58.4
10485,59.2
10486,79.4
10487,13.6
10488,43.5
10489,63.7
10490,75.7
10491,36.8
10492,26.2
10493,68.9
10494,31.9
10495,45.1
10496,15.8
10497,15.8
10498,36.8
10499,81.0
10500,40.4
10501,31.6
10502,39.0
10503,3.0
10504,79.3
10505,35.2
10506,39.3
10507,77.7
10508,66.4
10509,82.8
10510,57.7
10511,54.3
10512,32.9
10513,47.6
10514,73.1
10515,39.7
10516,87.2
10517,30.5
10518,49.4
10519,32.5
10520,75.1
10521,74.9
10522,23.5
10523,60.7
10524,32.8
10525,32.3
10526,52.8
10527,77.0
10528,78.6
10529,65.7
10530,44.5
10531,56.0
10532,91.8
10533,49.5
10534,86.8
10535,17.0
10536,59.9
10537,41.4
10538,40.5
10539,12.0
10540,55.4
10541,24.5
10542,75.3
10543,86.8
10544,46.5
10545,67.7
10546,34.6
10547,17.5
10548,71.5
10549,42.4
10550,37.5
10551,45.8
10552,31.9
10553,16.2
10554,54.5
10555,18.1
10556,29.4
10557,38.5
10558,32.3
10559,54.3
10560,41.2
10561,19.7
10562,32.7
10563,27.8
10564,26.2
10565,49.0
10566,58.0
10567,78.0
10568,45.9
10569,45.1
10570,86.7
10571,30.9
10572,73.2
10573,44.3
10574,8.2
10575,81.4
10576,79.0
10577,62.4
10578,34.9
10579,65.4
10580,8.6
10581,7.2
10582,44.9
10583,26.7
10584,59.3
10585,80.0
10586,82.1
10587,56.2
10588,18.1
10589,25.0
10590,51.1
10591,12.4
10592,52.8
10593,48.7
10594,79.5
10595,33.1
10596,72.7
10597,43.3
10598,38.4
10599,3.1
10600,73.6
10601,42.7
10602,28.0
10603,51.7
10604,71.4
10605,69.9
10606,44.0
10607,37.7
10608,58.6
10609,75.1
10610,37.9
10611,65.5
10612,36.8
10613,34.8
10614,45.5
10615,56.0
10616,39.8
10617,47.3
10618,46.4
10619,9.5
10620,60.3
10621,65.4
10622,44.0
10623,36.0
10624,43.9
10625,12.5
10626,12.4
10627,31.8
10628,80.4
10629,44.9
10630,44.8
10631,35.7
10632,44.3
10633,31.6
10634,55.2
10635,89.3
10636,43.6
10637,62.9
10638,15.4
10639,26.7
10640,73.4
10641,13.1
10642,81.9
10643,85.5
10644,49.9
10645,45.4
10646,62.4
10647,38.2
10648,22.0
10649,44.8
10650,79.7
10651,35.0
10652,35.6
10653,33.1
10654,38.5
10655,63.4
10656,22.0
10657,21.4
10658,15.8
10659,30.6
10660,29.6
10661,46.2
10662,47.6
10663,15.5
10664,29.5
10665,38.7
10666,33.4
10667,60.6
10668,71.5
10669,34.7
10670,29.9
10671,45.5
10672,39.5
10673,40.1
10674,15.5
10675,35.5
10676,50.5
10677,46.3
10678,74.4
10679,45.8
10680,22.0
10681,78.6
10682,82.8
10683,72.2
10684,33.2
10685,28.4
10686,30.7
10687,30.0
10688,26.3
10689,70.9
10690,43.9
10691,23.4
10692,18.8
10693,40.4
10694,59.0
10695,46.2
10696,66.7
10697,24.4
10698,40.9
10699,73.1
10700,26.0
10701,77.5
10702,23.9
10703,41.9
10704,56.2
10705,8.3
10706,37.4
10707,58.1
10708,83.4
10709,30.6
10710,73.7
10711,54.8
10712,83.5
10713,24.4
10714,85.3
10715,37.9
10716,32.3
10717,80.6
10718,74.0
10719,35.9
10720,67.5
10721,61.4
10722,37.0
10723,25.4
10724,40.4
10725,45.3
10726,58.9
10727,7.7
10728,79.8
10729,59.6
10730,63.1
10731,37.7
10732,38.4
10733,53.5
10734,39.2
10735,22.0
10736,72.3
10737,45.7
10738,44.7
10739,24.6
10740,8.5
10741,40.6
10742,68.1
10743,81.3
10744,39.9
10745,28.0
10746,33.6
10747,67.3
10748,44.0
10749,25.2
10750,33.3
10751,58.5
10752,18.0
10753,69.6
10754,75.2
10755,57.3
10756,63.1
10757,30.8
10758,35.0
10759,62.8
10760,50.3
10761,55.9
10762,37.6
10763,62.0
10764,11.1
10765,43.0
10766,83.5
10767,70.3
10768,25.5
10769,68.8
10770,23.2
10771,25.3
10772,60.3
10773,28.6
10774,69.8
10775,25.3
10776,32.5
10777,47.4
10778,26.7
10779,32.1
10780,53.1
10781,8.4
10782,67.2
10783,66.6
10784,66.4
10785,38.8
10786,57.9
10787,8.1
10788,42.4
10789,48.6
10790,29.1
10791,38.4
10792,19.9
10793,37.8
10794,26.0
10795,77.0
10796,53.7
10797,31.5
10798,24.9
10799,46.7
10800,19.4
10801,72.2
10802,61.3
10803,60.7
10804,36.1
10805,16.8
10806,56.4
10807,23.8
10808,62.5
10809,37.5
10810,35.2
10811,-1.8
10812,23.7
10813,41.2
10814,86.6
10815,24.4
10816,32.9
10817,22.0
10818,85.3
10819,77.2
10820,53.7
10821,21.0
10822,42.5
10823,52.0
10824,63.1
10825,11.0
10826,73.7
10827,35.0
10828,45.4
10829,33.8
10830,72.4
10831,30.7
10832,40.6
10833,33.2
10834,7.4
10835,56.9
10836,31.0
10837,70.2
10838,36.7
10839,70.2
10840,29.7
10841,41.2
10842,36.0
10843,59.6
10844,41.4
10845,30.3
10846,77.4
10847,10.2
10848,24.8
10849,32.7
10850,87.1
10851,67.0
10852,10.1
10853,41.2
10854,43.0
10855,46.4
10856,43.8
10857,55.8
10858,50.1
10859,25.7
10860,42.1
10861,41.0
10862,51.5
10863,37.8
10864,56.8
10865,14.1
10866,66.4
10867,16.7
10868,50.3
10869,43.7
10870,86.6
10871,37.1
10872,54.4
10873,13.4
10874,66.3
10875,43.7
10876,78.2
10877,67.3
10878,32.7
10879,42.7
10880,72.4
10881,45.6
10882,39.4
10883,9.9
10884,50.1
10885,76.1
10886,45.7
10887,76.5
10888,59.8
10889,28.7
10890,2.9
10891,26.3
10892,59.7
10893,79.4
10894,76.5
10895,12.0
10896,16.2
10897,34.9
10898,7.8
10899,8.6
10900,76.5
10901,79.1
10902,85.6
10903,76.1
10904,51.1
10905,25.1
10906,31.3
10907,54.3
10908,77.6
10909,25.7
10910,57.7
10911,80.0
10912,39.0
10913,53.3
10914,86.7
10915,74.1
10916,23.9
10917,36.4
10918,68.4
10919,32.0
10920,34.5
10921,46.8
10922,56.3
10923,66.5
10924,54.9
10925,49.2
10926,17.5
10927,37.2
10928,78.1
10929,45.6
10930,36.8
10931,40.6
10932,88.3
10933,66.4
10934,38.3
10935,8.7
10936,56.0
10937,41.8
10938,22.0
10939,52.4
10940,8.4
10941,70.6
10942,61.7
10943,44.4
10944,66.4
10945,8.4
10946,63.1
10947,8.6
10948,28.1
10949,23.8
10950,66.3
10951,83.5
10952,61.8
10953,43.7
10954,38.9
10955,32.9
10956,59.1
10957,64.2
10958,32.2
10959,20.6
10960,79.0
10961,26.7
10962,70.8
10963,46.6
10964,81.0
10965,42.7
10966,9.0
10967,23.0
10968,69.5
10969,78.7
10970,11.5
10971,69.4
10972,83.3
10973,49.5
10974,71.8
10975,79.6
10976,10.5
10977,94.5
10978,75.2
10979,89.4
10980,88.7
10981,46.0
10982,69.9
10983,37.4
10984,18.4
10985,42.1
10986,64.1
10987,24.2
10988,79.9
10989,77.4
10990,28.9
10991,56.2
10992,75.3
10993,52.5
10994,47.0
10995,70.6
10996,43.2
10997,75.6
10998,14.0
10999,83.6
11000,50.9
11001,33.1
11002,23.5
11003,25.0
11004,48.2
11005,52.1
11006,21.4
11007,15.7
11008,29.8
11009,17.8
11010,48.4
11011,38.2
11012,42.7
11013,74.4
11014,67.2
11015,85.7
11016,82.0
11017,2.3
11018,76.5
11019,40.8
11020,-1.4
11021,26.7
11022,49.8
11023,58.1
11024,42.0
11025,52.3
11026,33.0
11027,54.1
11028,36.8
11029,75.4
11030,65.1
11031,33.1
11032,38.1
11033,34.4
11034,64.2
11035,16.2
11036,6.4
11037,10.2
11038,13.1
11039,89.9
11040,38.0
11041,13.4
11042,38.0
11043,63.6
11044,47.2
11045,40.9
11046,64.2
11047,51.6
11048,11.2
11049,43.4
11050,50.1
11051,43.3
11052,20.3
11053,47.4
11054,50.8
11055,81.3
11056,43.4
11057,29.1
11058,42.5
11059,45.6
11060,77.6
11061,6.9
11062,34.4
11063,14.9
11064,44.5
11065,50.5
11066,16.4
11067,33.3
11068,21.2
11069,67.4
11070,12.0
11071,29.6
11072,48.4
11073,35.8
11074,47.1
11075,46.3
11076,36.2
11077,83.4
11078,67.5
11079,68.6
11080,59.4
11081,75.6
11082,25.9
11083,5.1
11084,49.0
11085,22.7
11086,71.7
11087,37.1
11088,13.8
11089,25.3
11090,24.1
11091,36.2
11092,38.7
11093,71.0
11094,35.2
11095,78.8
11096,78.0
11097,14.7
11098,35.8
11099,32.4
11100,54.3
11101,46.3
11102,40.3
11103,31.7
11104,68.3
11105,72.5
11106,29.8
11107,68.4
11108,79.1
11109,87.4
11110,40.6
11111,65.4
11112,45.2
11113,41.6
11114,30.4
11115,81.5
11116,76.4
11117,90.0
11118,22.1
11119,67.6
11120,51.1
11121,53.2
11122,48.6
11123,41.5
11124,20.5
11125,47.3
11126,70.5
11127,52.3
11128,79.1
11129,63.5
11130,19.7
11131,81.4
11132,59.0
11133,16.2
11134,72.6
11135,68.2
11136,43.4
11137,60.9
11138,37.9
11139,72.9
11140,59.0
11141,29.6
11142,77.7
11143,24.0
11144,35.7
11145,5.5
11146,43.8
11147,23.9
11148,74.6
11149,6.4
11150,48.0
11151,79.2
11152,53.8
11153,54.3
11154,41.7
11155,36.5
11156,69.8
11157,49.4
11158,15.0
11159,66.1
11160,23.2
11161,19.9
11162,44.9
11163,30.8
11164,29.3
11165,17.4
11166,73.3
11167,38.7
11168,47.2
11169,42.2
11170,39.7
11171,35.9
11172,77.7
11173,50.1
11174,53.4
11175,38.1
11176,38.2
11177,40.9
11178,49.5
11179,62.9
11180,43.9
11181,18.8
11182,81.7
11183,51.8
11184,64.7
11185,62.0
11186,90.7
11187,31.3
11188,54.5
11189,54.2
11190,31.3
11191,38.0
11192,45.7
11193,5.2
11194,17.5
11195,45.6
11196,42.3
11197,25.7
11198,42.7
11199,44.2
11200,49.2
11201,30.2
11202,30.3
11203,42.0
11204,11.2
11205,26.4
11206,16.0
11207,59.6
11208,49.3
11209,9.4
11210,26.8
11211,75.2
11212,43.4
11213,29.2
11214,80.7
11215,6.0
11216,24.2
11217,67.9
11218,40.8
11219,49.7
11220,37.8
11221,65.0
11222,38.2
11223,47.5
11224,84.5
11225,60.7
11226,43.9
11227,78.1
11228,42.3
11229,73.4
11230,66.4
11231,3.5
11232,82.5
11233,76.5
11234,12.8
11235,52.7
11236,56.9
11237,62.9
11238,19.6
11239,81.9
11240,59.6
11241,85.6
11242,49.1
11243,37.7
11244,50.8
11245,70.3
11246,69.9
11247,19.5
11248,49.7
11249,52.7
11250,24.0
11251,70.4
11252,30.2
11253,69.1
11254,34.0
11255,66.1
11256,79.3
11257,87.6
11258,61.1
11259,68.0
11260,77.8
11261,55.5
11262,59.7
11263,64.7
11264,66.5
11265,53.9
11266,36.3
11267,41.1
11268,23.2
11269,50.7
11270,39.3
11271,69.3
11272,42.6
11273,37.7
11274,11.6
11275,74.5
11276,2.2
11277,63.6
11278,42.2
11279,22.3
11280,64.6
11281,23.1
11282,24.9
11283,76.7
11284,37.0
11285,35.1
11286,87.9
11287,69.7
11288,87.4
11289,95.0
11290,47.2
11291,43.4
11292,57.8
11293,32.4
11294,44.0
11295,80.8
11296,79.5
11297,15.1
11298,41.5
11299,80.0
11300,75.9
11301,40.5
11302,71.5
11303,51.1
11304,77.4
11305,46.7
11306,42.6
11307,36.2
11308,45.3
11309,14.8
11310,45.8
11311,66.7
11312,32.3
11313,32.9
11314,31.6
11315,37.2
11316,48.8
11317,31.6
11318,37.2
11319,56.1
11320,44.8
11321,8.6
11322,47.0
11323,51.0
11324,54.1
11325,52.1
11326,29.4
11327,17.8
11328,87.3
11329,38.2
11330,9.1
11331,38.2
11332,12.5
11333,41.0
11334,68.8
11335,79.4
11336,76.7
11337,33.6
11338,13.1
11339,82.0
11340,73.5
11341,68.0
11342,37.4
11343,59.4
11344,35.3
11345,54.0
11346,63.2
11347,32.2
11348,52.7
11349,27.8
11350,80.5
11351,28.6
11352,13.7
11353,61.9
11354,43.8
11355,66.2
11356,55.2
11357,53.6
11358,37.3
11359,50.1
11360,30.5
11361,82.7
11362,88.6
11363,42.0
11364,15.7
11365,37.8
11366,45.0
11367,48.1
11368,44.9
11369,72.8
11370,80.2
11371,57.0
11372,71.9
11373,46.0
11374,81.7
11375,44.5
11376,43.7
11377,59.9
11378,47.7
11379,44.2
11380,35.9
11381,-5.2
11382,70.2
11383,45.4
11384,55.5
11385,85.0
11386,56.3
11387,27.1
11388,79.2
11389,39.7
11390,21.2
11391,19.6
11392,63.7
11393,68.3
11394,81.4
11395,43.6
11396,28.6
11397,48.3
11398,26.2
11399,33.3
11400,72.1
11401,57.1
11402,22.5
11403,75.5
11404,37.4
11405,84.4
11406,74.3
11407,32.6
11408,34.1
11409,66.4
11410,44.8
11411,62.7
11412,73.0
11413,46.5
11414,6.2
11415,44.3
11416,34.3
11417,57.9
11418,41.9
11419,75.7
11420,30.4
11421,45.0
11422,12.8
11423,45.1
11424,10.1
11425,38.1
11426,76.7
11427,30.8
11428,28.4
11429,65.7
11430,55.2
11431,24.0
11432,76.2
11433,64.6
11434,41.6
11435,40.3
11436,70.4
11437,11.6
11438,51.3
11439,50.4
11440,59.6
11441,59.8
11442,68.7
11443,-2.0
11444,46.3
11445,43.5
11446,55.8
11447,65.9
11448,45.2
11449,49.1
11450,60.5
11451,54.9
11452,66.1
11453,25.9
11454,28.3
11455,33.2
11456,79.0
11457,59.3
11458,35.8
11459,79.0
11460,45.9
11461,36.8
11462,5.0
11463,49.7
11464,23.5
11465,58.4
11466,66.4
11467,11.0
11468,38.7
11469,79.2
11470,36.4
11471,54.6
11472,25.6
11473,37.5
11474,37.8
11475,62.7
11476,41.0
11477,12.6
11478,9.7
11479,82.0
11480,31.4
11481,35.5
11482,12.2
11483,46.6
11484,51.5
11485,23.8
11486,35.0
11487,61.2
11488,42.6
11489,65.3
11490,87.1
11491,-6.3
11492,30.2
11493,20.3
11494,48.3
11495,42.0
11496,22.0
11497,81.8
11498,54.7
11499,40.1
11500,3.5
11501,18.9
11502,31.9
11503,54.5
11504,54.3
11505,17.1
11506,84.4
11507,67.5
11508,31.8
11509,44.7
11510,72.0
11511,75.6
11512,43.8
11513,32.4
11514,31.1
11515,65.3
11516,86.8
11517,58.3
11518,89.1
11519,37.2
11520,24.5
11521,30.2
11522,38.2
11523,82.2
11524,46.0
11525,24.2
11526,33.8
11527,34.8
11528,53.2
11529,75.2
11530,43.7
11531,2.9
11532,14.4
11533,20.9
11534,46.7
11535,8.5
11536,75.0
11537,65.8
11538,50.7
11539,84.7
11540,40.3
11541,76.3
11542,26.9
11543,65.4
11544,32.9
11545,21.3
11546,11.7
11547,30.0
11548,60.5
11549,44.3
11550,79.0
11551,21.1
11552,23.8
11553,43.0
11554,44.8
11555,44.3
11556,43.3
11557,56.5
11558,63.8
11559,35.2
11560,65.0
11561,63.6
11562,36.3
11563,21.0
11564,75.6
11565,64.7
11566,12.6
11567,56.0
11568,82.2
11569,43.0
11570,65.8
11571,60.0
11572,39.4
11573,48.0
11574,54.2
11575,48.7
11576,18.4
11577,8.3
11578,37.5
11579,54.1
11580,45.5
11581,52.0
11582,37.4
11583,35.8
11584,48.7
11585,57.1
11586,57.6
11587,46.9
11588,68.9
11589,21.9
11590,41.3
11591,65.8
11592,58.0
11593,44.8
11594,31.6
11595,48.3
11596,40.5
11597,21.2
11598,53.5
11599,42.5
11600,48.6
11601,81.0
11602,50.7
11603,31.7
11604,30.4
11605,16.1
11606,34.3
11607,15.0
11608,35.6
11609,78.3
11610,67.3
11611,16.0
11612,42.0
11613,59.4
11614,66.1
11615,50.2
11616,87.0
11617,10.8
11618,82.3
11619,73.3
11620,75.1
11621,18.0
11622,43.4
11623,34.5
11624,22.3
11625,33.7
11626,81.2
11627,9.3
11628,40.0
11629,21.1
11630,69.0
11631,50.3
11632,44.9
11633,50.2
11634,26.4
11635,58.6
11636,48.7
11637,33.1
11638,51.0
11639,59.4
11640,52.6
11641,35.4
11642,76.0
11643,59.1
11644,51.2
11645,72.4
11646,39.7
11647,42.7
11648,51.6
11649,25.1
11650,68.6
11651,15.4
11652,82.0
11653,64.6
11654,57.0
11655,78.1
11656,33.2
11657,60.9
11658,25.1
11659,37.2
11660,50.4
11661,42.6
11662,31.9
11663,25.5
11664,45.6
11665,57.2
11666,67.1
11667,38.1
11668,48.9
11669,75.2
11670,67.4
11671,77.5
11672,34.7
11673,28.5
11674,49.7
11675,59.6
11676,59.2
11677,10.4
11678,24.0
11679,47.7
11680,38.7
11681,40.3
11682,37.5
11683,49.9
11684,52.4
11685,15.1
11686,59.3
11687,10.5
11688,30.7
11689,36.4
11690,68.2
11691,69.4
11692,75.9
11693,85.5
11694,64.7
11695,57.7
11696,50.9
11697,91.7
11698,83.8
11699,25.4
11700,48.9
11701,49.8
11702,22.8
11703,24.0
11704,39.0
11705,41.8
11706,71.1
11707,55.0
11708,76.7
11709,35.4
11710,39.0
11711,21.4
11712,36.1
11713,49.6
11714,27.1
11715,36.2
11716,41.9
11717,-4.8
11718,19.0
11719,27.6
11720,53.3
11721,52.5
11722,34.0
11723,31.0
11724,27.5
11725,20.7
11726,68.5
11727,40.1
11728,35.9
11729,84.1
11730,29.8
11731,74.6
11732,6.8
11733,59.3
11734,22.2
11735,63.0
11736,35.4
11737,53.3
11738,32.8
11739,92.7
11740,34.6
11741,52.7
11742,14.8
11743,45.0
11744,67.6
11745,49.9
11746,7.7
11747,78.2
11748,21.5
11749,37.2
11750,7.4
11751,33.1
11752,39.6
11753,84.1
11754,43.0
11755,41.1
11756,46.0
11757,40.2
11758,50.9
11759,61.9
11760,82.4
11761,30.4
11762,86.2
11763,48.4
11764,8.4
11765,66.1
11766,19.6
11767,37.5
11768,33.2
11769,54.7
11770,23.0
11771,28.2
11772,34.4
11773,45.8
11774,58.9
11775,52.0
11776,43.2
11777,42.0
11778,56.7
11779,79.9
11780,69.0
11781,30.6
11782,45.6
11783,37.2
11784,70.1
11785,49.0
11786,44.3
11787,44.0
11788,87.1
11789,43.6
11790,36.3
11791,32.5
11792,51.2
11793,34.2
11794,28.8
11795,60.8
11796,28.3
11797,22.4
11798,50.1
11799,31.9
11800,53.0
11801,84.6
11802,26.6
11803,85.3
11804,77.7
11805,21.9
11806,63.2
11807,39.4
11808,13.8
11809,28.6
11810,37.7
11811,34.2
11812,20.6
11813,42.8
11814,29.0
11815,26.7
11816,57.5
11817,55.0
11818,85.1
11819,50.3
11820,32.7
11821,73.7
11822,75.8
11823,46.6
11824,15.3
11825,85.4
11826,68.8
11827,15.9
11828,53.6
11829,13.3
11830,75.7
11831,7.5
11832,37.8
11833,43.7
11834,53.4
11835,11.0
11836,45.6
11837,75.2
11838,53.3
11839,32.9
11840,9.6
11841,65.8
11842,38.1
11843,29.1
11844,39.5
11845,43.5
11846,73.5
11847,87.9
11848,60.8
11849,17.2
11850,25.6
11851,22.1
11852,44.0
11853,70.8
11854,77.3
11855,51.3
11856,88.5
11857,62.2
11858,45.9
11859,56.8
11860,3.8
11861,88.0
11862,4.4
11863,34.6
11864,47.1
11865,47.1
11866,40.1
11867,34.1
11868,60.2
11869,36.9
11870,84.2
11871,42.0
11872,64.4
11873,74.2
11874,85.8
11875,59.7
11876,15.6
11877,44.7
11878,22.1
11879,40.9
11880,32.6
11881,46.3
11882,53.4
11883,85.6
11884,53.1
11885,51.2
11886,29.8
11887,35.7
11888,22.0
11889,43.4
11890,22.0
11891,49.8
11892,42.2
11893,69.3
11894,55.8
11895,62.7
11896,22.4
11897,45.8
11898,38.7
11899,39.0
11900,27.6
11901,76.1
11902,61.8
11903,51.7
11904,43.3
11905,40.8
11906,33.9
11907,30.3
11908,1.9
11909,28.0
11910,41.2
11911,12.9
11912,34.1
11913,23.7
11914,37.5
11915,47.2
11916,52.1
11917,71.9
11918,23.4
11919,84.9
11920,86.7
11921,75.2
11922,80.8
11923,50.9
11924,75.7
11925,36.7
11926,32.2
11927,34.3
11928,29.7
11929,75.7
11930,84.6
11931,75.8
11932,67.2
11933,73.9
11934,38.7
11935,78.9
11936,67.4
11937,43.1
11938,52.3
11939,29.5
11940,59.7
11941,81.3
11942,52.4
11943,40.9
11944,26.6
11945,55.5
11946,23.3
11947,26.7
11948,47.2
11949,52.6
11950,66.6
11951,41.2
11952,53.8
11953,53.0
11954,27.3
11955,69.3
11956,61.0
11957,34.2
11958,44.7
11959,53.9
11960,31.0
11961,54.5
11962,73.0
11963,32.6
11964,11.8
11965,76.4
11966,63.2
11967,55.8
11968,43.2
11969,51.1
11970,42.1
11971,86.6
11972,40.6
11973,35.6
11974,35.1
11975,82.3
11976,44.4
11977,44.3
11978,31.4
11979,54.8
11980,57.3
11981,30.2
11982,10.5
11983,70.8
11984,63.6
11985,41.8
11986,54.2
11987,63.6
11988,31.9
11989,58.4
11990,3.4
11991,23.5
11992,61.4
11993,43.5
11994,59.1
11995,84.6
11996,38.8
11997,28.4
