id,reference
10210,31.4
10211,43.6
10212,27.2
10213,41.5
10214,20.6
10215,46.5
10216,57.6
10217,32.7
10218,29.9
10219,73.3
10220,48.1
10221,9.1
10222,59.6
10223,63.0
10224,10.9
10225,56.9
10226,72.8
10227,53.6
10228,46.6
10229,14.9
10230,73.9
10231,76.1
10232,82.4
10233,46.1
10234,76.0
10235,52.9
10236,-0.8
10237,80.8
10238,70.7
10239,34.9
10240,28.6
10241,41.6
10242,78.9
10243,36.2
10244,57.2
10245,37.6
10246,49.5
10247,46.6
10248,53.2
10249,72.6
10250,65.6
10251,47.3
10252,39.6
10253,52.8
10254,52.4
10255,51.8
10256,16.6
10257,54.5
10258,68.0
10259,79.7
10260,73.4
10261,75.8
10262,65.9
10263,26.8
10264,43.7
10265,41.9
10266,13.8
10267,32.5
10268,36.0
10269,48.0
10270,50.0
10271,45.2
10272,67.8
10273,23.9
10274,32.6
10275,18.0
10276,51.4
10277,51.5
10278,71.0
10279,38.9
10280,60.9
10281,61.1
10282,66.0
10283,29.1
10284,38.9
10285,34.0
10286,38.1
10287,51.7
10288,75.7
10289,71.5
10290,45.1
10291,64.5
10292,28.2
10293,15.3
10294,51.9
10295,50.3
10296,48.4
10297,33.6
10298,47.4
10299,35.4
10300,28.4
10301,54.4
10302,78.8
10303,44.1
10304,49.9
10305,64.2
10306,70.6
10307,17.4
10308,77.4
10309,79.7
10310,32.3
10311,73.9
10312,45.2
10313,56.6
10314,13.4
10315,58.9
10316,79.4
10317,68.4
10318,32.6
10319,58.3
10320,76.9
10321,55.1
10322,23.9
10323,26.4
10324,49.5
10325,60.6
10326,52.8
10327,46.9
10328,53.2
10329,69.2
10330,46.4
10331,74.6
10332,49.3
10333,27.7
10334,46.6
10335,64.1
10336,55.6
10337,35.9
10338,39.3
10339,41.1
10340,61.9
10341,65.7
10342,74.3
10343,41.6
10344,50.1
10345,79.7
10346,51.4
10347,32.8
10348,43.8
10349,23.3
10350,22.5
10351,73.1
10352,65.5
10353,63.0
10354,63.6
10355,33.5
10356,22.8
10357,24.0
10358,68.4
10359,57.4
10360,32.4
10361,47.3
10362,41.6
10363,73.5
10364,42.8
10365,57.3
10366,42.0
10367,33.1
10368,27.1
10369,50.8
10370,69.1
10371,49.6
10372,6.1
10373,51.8
10374,54.8
10375,67.4
10376,39.0
10377,57.3
10378,53.7
10379,29.0
10380,48.4
10381,43.1
10382,45.3
10383,62.7
10384,15.6
10385,33.9
10386,74.7
10387,2.4
10388,30.0
10389,71.7
10390,32.3
10391,73.9
10392,14.0
10393,35.5
10394,49.6
10395,60.0
10396,60.7
10397,79.2
10398,73.3
10399,27.5
10400,40.3
10401,44.3
10402,27.0
10403,34.7
10404,84.3
10405,27.0
10406,77.6
10407,91.7
10408,28.9
10409,68.4
10410,25.3
10411,77.7
10412,41.6
10413,55.1
10414,52.5
10415,30.2
10416,15.8
10417,50.9
10418,46.0
10419,37.5
10420,54.7
10421,72.4
10422,36.7
10423,46.3
10424,38.9
10425,53.3
10426,50.4
10427,60.8
10428,37.5
10429,67.2
10430,64.4
10431,51.1
10432,27.3
10433,20.5
10434,32.2
10435,63.3
10436,39.4
10437,74.6
10438,30.8
10439,78.8
10440,56.8
10441,39.9
10442,23.1
10443,41.4
10444,43.7
10445,81.5
10446,57.5
10447,18.7
10448,66.3
10449,91.5
10450,47.9
10451,41.9
10452,46.7
10453,42.9
10454,77.6
10455,78.9
10456,19.5
10457,55.4
10458,51.0
10459,47.5
10460,36.8
10461,74.1
10462,45.9
10463,45.8
10464,41.9
10465,24.6
10466,59.2
10467,45.3
10468,45.9
10469,42.2
10470,82.0
10471,63.6
10472,59.7
10473,39.4
10474,51.7
10475,55.2
10476,55.7
10477,74.7
10478,40.6
10479,56.3
10480,48.6
10481,59.3
10482,20.7
10483,20.5
10484,57.6
10485,58.5
10486,76.7
10487,18.8
10488,43.5
10489,59.6
10490,74.5
10491,38.8
10492,29.7
10493,65.7
10494,29.6
10495,40.1
10496,26.2
10497,31.2
10498,43.3
10499,80.5
10500,42.1
10501,46.0
10502,43.9
10503,14.2
10504,73.0
10505,36.9
10506,36.1
10507,75.3
10508,66.4
10509,79.5
10510,60.0
10511,52.6
10512,32.6
10513,53.3
10514,72.3
10515,42.7
10516,82.2
10517,36.9
10518,51.7
10519,33.1
10520,75.6
10521,72.7
10522,21.5
10523,61.4
10524,29.2
10525,43.6
10526,49.4
10527,74.8
10528,79.2
10529,57.0
10530,46.3
10531,59.1
10532,86.0
10533,50.3
10534,78.9
10535,16.0
10536,63.0
10537,42.0
10538,39.7
10539,18.9
10540,53.5
10541,25.4
10542,70.2
10543,80.3
10544,41.4
10545,65.2
10546,30.5
10547,24.2
10548,66.1
10549,40.9
10550,39.2
10551,42.6
10552,29.9
10553,24.1
10554,50.0
10555,24.5
10556,21.8
10557,39.5
10558,32.9
10559,55.0
10560,43.7
10561,20.1
10562,35.6
10563,33.3
10564,32.7
10565,48.8
10566,54.4
10567,71.8
10568,45.4
10569,40.9
10570,81.0
10571,32.2
10572,71.7
10573,39.7
10574,12.8
10575,78.0
10576,78.6
10577,60.7
10578,33.8
10579,53.9
10580,8.2
10581,7.8
10582,46.1
10583,38.5
10584,51.6
10585,79.3
10586,79.0
10587,59.9
10588,25.7
10589,24.6
10590,54.1
10591,11.1
10592,50.5
10593,48.0
10594,73.4
10595,34.2
10596,73.5
10597,43.2
10598,36.3
10599,10.5
10600,68.7
10601,34.3
10602,40.4
10603,49.5
10604,66.2
10605,62.7
10606,35.7
10607,42.5
10608,52.6
10609,68.5
10610,35.8
10611,58.1
10612,35.1
10613,34.0
10614,52.9
10615,59.1
10616,44.2
10617,46.5
10618,50.3
10619,16.8
10620,60.8
10621,61.5
10622,42.5
10623,38.6
10624,47.0
10625,21.7
10626,18.0
10627,28.6
10628,81.6
10629,47.9
10630,47.8
10631,35.6
10632,44.4
10633,34.1
10634,52.3
10635,81.6
10636,45.0
10637,58.1
10638,15.5
10639,23.8
10640,71.3
10641,16.9
10642,79.7
10643,78.8
10644,47.2
10645,46.0
10646,63.0
10647,43.7
10648,21.2
10649,47.6
10650,78.5
10651,37.9
10652,33.4
10653,37.0
10654,41.7
10655,59.9
10656,21.9
10657,24.3
10658,13.4
10659,35.3
10660,30.6
10661,49.8
10662,47.5
10663,17.7
10664,34.8
10665,44.2
10666,31.2
10667,60.1
10668,62.9
10669,34.9
10670,36.3
10671,45.6
10672,47.2
10673,36.7
10674,20.6
10675,44.9
10676,50.3
10677,49.3
10678,72.6
10679,48.7
10680,25.0
10681,79.4
10682,79.8
10683,67.1
10684,43.7
10685,29.0
10686,32.0
10687,36.9
10688,34.2
10689,67.7
10690,43.3
10691,27.5
10692,24.9
10693,38.5
10694,57.9
10695,48.5
10696,66.9
10697,21.3
10698,42.4
10699,71.6
10700,32.9
10701,75.2
10702,24.6
10703,46.8
10704,55.9
10705,12.9
10706,33.1
10707,63.2
10708,83.8
10709,45.9
10710,70.8
10711,52.7
10712,72.8
10713,28.9
10714,79.6
10715,43.9
10716,40.2
10717,79.8
10718,66.5
10719,38.4
10720,57.5
10721,62.1
10722,41.3
10723,27.9
10724,43.0
10725,43.2
10726,54.9
10727,13.8
10728,82.2
10729,52.8
10730,59.3
10731,37.7
10732,41.4
10733,56.7
10734,36.0
10735,19.9
10736,68.1
10737,49.8
10738,41.7
10739,31.4
10740,15.8
10741,40.8
10742,58.7
10743,71.2
10744,43.1
10745,33.4
10746,35.1
10747,68.0
10748,47.0
10749,37.3
10750,27.5
10751,53.3
10752,18.1
10753,64.5
10754,66.0
10755,59.6
10756,63.2
10757,30.8
10758,31.8
10759,57.0
10760,49.1
10761,51.4
10762,39.9
10763,57.6
10764,13.7
10765,46.3
10766,78.2
10767,66.3
10768,23.8
10769,67.8
10770,27.1
10771,24.5
10772,58.8
10773,38.3
10774,70.1
10775,24.8
10776,36.1
10777,44.7
10778,34.6
10779,33.4
10780,52.2
10781,14.4
10782,56.2
10783,64.4
10784,60.9
10785,49.6
10786,55.8
10787,14.1
10788,43.7
10789,45.4
10790,25.8
10791,27.8
10792,18.2
10793,38.2
10794,23.5
10795,71.0
10796,55.4
10797,32.8
10798,43.8
10799,47.6
10800,32.0
10801,68.2
10802,61.7
10803,62.2
10804,41.1
10805,20.4
10806,57.9
10807,32.5
10808,63.4
10809,40.1
10810,35.9
10811,4.6
10812,31.5
10813,39.3
10814,81.2
10815,23.1
10816,43.7
10817,23.0
10818,80.8
10819,66.3
10820,54.1
10821,19.4
10822,46.3
10823,47.8
10824,60.3
10825,16.4
10826,71.8
10827,33.6
10828,43.8
10829,39.2
10830,63.3
10831,32.3
10832,34.9
10833,32.6
10834,13.8
10835,59.0
10836,38.1
10837,66.3
10838,39.8
10839,62.7
10840,36.9
10841,43.4
10842,44.5
10843,56.3
10844,39.4
10845,38.8
10846,69.9
10847,21.3
10848,29.2
10849,33.8
10850,79.7
10851,68.7
10852,20.7
10853,44.2
10854,44.9
10855,48.0
10856,40.6
10857,57.6
10858,52.0
10859,29.6
10860,44.8
10861,41.7
10862,46.4
10863,40.5
10864,56.7
10865,20.0
10866,54.2
10867,18.3
10868,47.2
10869,43.9
10870,71.1
10871,42.3
10872,51.0
10873,15.9
10874,63.7
10875,48.0
10876,73.1
10877,65.0
10878,31.3
10879,45.3
10880,66.9
10881,48.9
10882,50.8
10883,9.4
10884,45.8
10885,67.7
10886,45.6
10887,67.6
10888,53.4
10889,29.3
10890,3.2
10891,24.2
10892,62.5
10893,75.2
10894,73.5
10895,17.0
10896,12.8
10897,36.2
10898,14.7
10899,16.7
10900,74.2
10901,79.5
10902,82.2
10903,73.5
10904,46.2
10905,26.7
10906,36.0
10907,53.8
10908,71.0
10909,23.6
10910,58.6
10911,79.5
10912,42.6
10913,54.7
10914,78.3
10915,67.7
10916,25.2
10917,40.6
10918,67.4
10919,34.3
10920,44.4
10921,45.9
10922,56.1
10923,65.5
10924,52.4
10925,51.0
10926,20.2
10927,33.7
10928,76.9
10929,50.3
10930,41.9
10931,46.9
10932,82.7
10933,59.7
10934,31.7
10935,16.7
10936,53.1
10937,37.2
10938,32.5
10939,48.6
10940,16.7
10941,70.9
10942,64.4
10943,46.2
10944,65.3
10945,18.6
10946,63.4
10947,12.5
10948,23.7
10949,32.9
10950,64.3
10951,79.7
10952,58.5
10953,42.8
10954,43.4
10955,31.7
10956,59.0
10957,65.2
10958,40.6
10959,24.0
10960,76.2
10961,30.7
10962,67.8
10963,45.0
10964,79.1
10965,41.4
10966,13.6
10967,38.2
10968,59.3
10969,70.4
10970,14.8
10971,62.4
10972,78.9
10973,48.7
10974,64.6
10975,76.3
10976,18.4
10977,83.5
10978,74.5
10979,84.7
10980,82.0
10981,52.5
10982,68.0
10983,33.7
10984,25.8
10985,42.0
10986,60.4
10987,26.0
10988,75.0
10989,76.2
10990,30.5
10991,49.5
10992,70.6
10993,54.0
10994,51.8
10995,68.7
10996,41.5
10997,70.3
10998,17.6
10999,76.6
11000,55.5
11001,32.0
11002,30.7
11003,28.1
11004,49.6
11005,46.8
11006,13.2
11007,17.2
11008,35.2
11009,28.5
11010,47.7
11011,41.5
11012,43.9
11013,72.6
11014,66.8
11015,79.7
11016,81.7
11017,10.8
11018,73.3
11019,42.0
11020,6.0
11021,44.9
11022,49.0
11023,58.1
11024,45.1
11025,50.7
11026,32.7
11027,60.9
11028,37.6
11029,75.9
11030,62.9
11031,36.1
11032,37.5
11033,31.5
11034,60.4
11035,16.3
11036,8.6
11037,10.2
11038,21.6
11039,78.5
11040,40.1
11041,24.5
11042,39.5
11043,59.8
11044,54.4
11045,40.0
11046,60.3
11047,51.5
11048,12.0
11049,40.3
11050,50.3
11051,42.0
11052,32.6
11053,49.4
11054,48.3
11055,83.0
11056,49.6
11057,28.4
11058,42.0
11059,41.2
11060,74.1
11061,11.5
11062,36.7
11063,18.8
11064,46.1
11065,49.1
11066,18.1
11067,41.1
11068,21.5
11069,60.3
11070,20.6
11071,27.2
11072,50.6
11073,32.3
11074,46.8
11075,43.5
11076,34.2
11077,75.0
11078,58.9
11079,68.5
11080,58.5
11081,73.1
11082,29.1
11083,17.7
11084,46.3
11085,26.2
11086,70.1
11087,45.8
11088,21.8
11089,30.2
11090,24.2
11091,36.0
11092,43.1
11093,60.8
11094,36.4
11095,79.7
11096,73.8
11097,17.1
11098,35.5
11099,35.1
11100,58.7
11101,46.8
11102,33.6
11103,33.4
11104,65.7
11105,72.0
11106,35.9
11107,59.0
11108,78.2
11109,87.3
11110,42.1
11111,57.2
11112,39.2
11113,44.4
11114,39.3
11115,79.0
11116,73.7
11117,80.7
11118,24.3
11119,69.6
11120,54.3
11121,50.6
11122,45.4
11123,43.9
11124,23.7
11125,46.2
11126,70.6
11127,47.2
11128,74.2
11129,62.1
11130,23.0
11131,74.2
11132,56.7
11133,12.6
11134,74.0
11135,63.9
11136,46.7
11137,59.7
11138,42.6
11139,69.5
11140,61.1
11141,30.5
11142,73.2
11143,19.5
11144,35.3
11145,4.0
11146,49.6
11147,29.3
11148,69.8
11149,17.1
11150,51.1
11151,76.4
11152,51.1
11153,56.3
11154,37.5
11155,35.6
11156,65.5
11157,46.7
11158,20.8
11159,63.6
11160,27.9
11161,20.9
11162,51.4
11163,30.8
11164,46.4
11165,32.3
11166,60.8
11167,44.2
11168,47.5
11169,41.6
11170,35.9
11171,30.8
11172,73.3
11173,50.2
11174,53.4
11175,42.5
11176,30.0
11177,45.6
11178,49.8
11179,62.2
11180,42.7
11181,25.1
11182,67.7
11183,50.8
11184,60.9
11185,57.7
11186,81.5
11187,36.9
11188,54.7
11189,55.4
11190,30.2
11191,40.5
11192,48.9
11193,12.3
11194,27.0
11195,49.0
11196,41.0
11197,41.1
11198,47.7
11199,47.9
11200,52.9
11201,31.4
11202,39.6
11203,50.0
11204,15.5
11205,26.1
11206,25.5
11207,56.3
11208,48.4
11209,16.6
11210,31.5
11211,70.1
11212,41.5
11213,35.1
11214,78.7
11215,13.0
11216,25.4
11217,67.6
11218,40.0
11219,48.5
11220,39.3
11221,57.3
11222,46.2
11223,40.7
11224,78.3
11225,54.6
11226,43.7
11227,71.1
11228,41.2
11229,72.0
11230,61.3
11231,3.8
11232,79.5
11233,66.7
11234,17.2
11235,56.5
11236,52.3
11237,59.7
11238,27.5
11239,74.9
11240,60.8
11241,80.0
11242,45.8
11243,45.7
11244,54.5
11245,65.6
11246,68.0
11247,26.9
11248,47.6
11249,49.0
11250,26.3
11251,64.9
11252,28.2
11253,66.5
11254,33.9
11255,64.3
11256,76.4
11257,79.9
11258,61.0
11259,63.7
11260,75.4
11261,56.5
11262,60.4
11263,63.4
11264,66.9
11265,56.2
11266,38.3
11267,38.6
11268,28.8
11269,48.4
11270,38.8
11271,61.2
11272,45.6
11273,34.0
11274,7.9
11275,71.0
11276,9.2
11277,66.5
11278,45.3
11279,29.9
11280,66.2
11281,23.2
11282,25.3
11283,73.9
11284,41.4
11285,39.8
11286,79.5
11287,70.6
11288,87.3
11289,87.0
11290,54.1
11291,44.9
11292,53.2
11293,41.2
11294,44.2
11295,75.0
11296,77.3
11297,9.9
11298,40.2
11299,78.4
11300,74.9
11301,33.9
11302,67.1
11303,51.2
11304,74.6
11305,54.1
11306,49.6
11307,40.2
11308,43.0
11309,13.1
11310,45.6
11311,67.4
11312,36.9
11313,34.7
11314,28.4
11315,35.0
11316,45.5
11317,33.5
11318,35.6
11319,56.0
11320,45.9
11321,18.8
11322,49.3
11323,50.8
11324,51.3
11325,47.1
11326,41.5
11327,22.0
11328,80.8
11329,38.5
11330,7.9
11331,32.9
11332,14.4
11333,37.4
11334,66.4
11335,77.5
11336,71.5
11337,28.9
11338,22.4
11339,80.6
11340,64.7
11341,68.9
11342,37.0
11343,57.6
11344,34.0
11345,51.3
11346,61.7
11347,39.5
11348,50.6
11349,39.0
11350,75.8
11351,36.7
11352,19.5
11353,58.5
11354,45.1
11355,57.8
11356,51.5
11357,54.6
11358,37.9
11359,52.6
11360,33.1
11361,78.2
11362,80.9
11363,46.6
11364,26.3
11365,43.7
11366,44.5
11367,50.3
11368,41.4
11369,70.7
11370,76.6
11371,56.0
11372,70.5
11373,41.7
11374,71.6
11375,46.4
11376,41.2
11377,59.0
11378,45.6
11379,47.9
11380,33.9
11381,6.5
11382,69.4
11383,48.6
11384,48.7
11385,79.9
11386,53.7
11387,31.3
11388,77.0
11389,44.1
11390,22.3
11391,25.8
11392,60.2
11393,66.6
11394,80.6
11395,35.3
11396,37.6
11397,50.6
11398,31.2
11399,32.2
11400,66.6
11401,53.4
11402,40.3
11403,70.4
11404,38.8
11405,76.3
11406,73.3
11407,41.8
11408,38.2
11409,60.2
11410,41.0
11411,60.3
11412,64.9
11413,47.8
11414,5.7
11415,46.6
11416,36.7
11417,59.0
11418,35.3
11419,67.3
11420,32.7
11421,48.3
11422,23.1
11423,48.7
11424,13.7
11425,33.8
11426,70.3
11427,29.6
11428,29.4
11429,64.2
11430,55.6
11431,33.9
11432,73.4
11433,63.3
11434,47.6
11435,44.4
11436,65.6
11437,10.9
11438,50.4
11439,51.3
11440,58.6
11441,60.6
11442,67.7
11443,5.2
11444,53.4
11445,47.0
11446,53.2
11447,65.6
11448,48.0
11449,53.4
11450,51.8
11451,49.2
11452,65.8
11453,26.4
11454,38.1
11455,29.3
11456,76.8
11457,57.2
11458,35.9
11459,76.5
11460,44.2
11461,40.3
11462,8.2
11463,53.6
11464,24.0
11465,58.3
11466,63.0
11467,18.3
11468,35.2
11469,72.5
11470,45.7
11471,57.8
11472,44.6
11473,44.7
11474,38.9
11475,64.1
11476,39.4
11477,16.3
11478,11.5
11479,78.2
11480,35.4
11481,35.7
11482,19.1
11483,40.4
11484,45.5
11485,22.6
11486,36.3
11487,56.7
11488,47.5
11489,64.8
11490,76.9
11491,1.6
11492,32.7
11493,20.5
11494,45.4
11495,49.6
11496,31.2
11497,68.8
11498,55.9
11499,45.6
11500,15.7
11501,23.0
11502,37.9
11503,53.9
11504,56.5
11505,28.7
11506,79.1
11507,68.4
11508,32.3
11509,46.4
11510,66.7
11511,71.1
11512,42.3
11513,35.4
11514,32.8
11515,53.5
11516,81.8
11517,58.3
11518,84.9
11519,46.7
11520,28.8
11521,31.8
11522,42.3
11523,75.2
11524,42.1
11525,25.7
11526,33.8
11527,31.9
11528,47.4
11529,63.3
11530,46.7
11531,13.8
11532,19.8
11533,27.8
11534,45.0
11535,11.3
11536,76.6
11537,65.6
11538,48.1
11539,79.1
11540,42.4
11541,75.2
11542,22.3
11543,57.9
11544,35.5
11545,26.9
11546,15.6
11547,40.9
11548,62.1
11549,41.6
11550,79.6
11551,33.3
11552,16.8
11553,46.3
11554,47.6
11555,46.7
11556,44.7
11557,54.6
11558,59.9
11559,44.5
11560,60.1
11561,60.9
11562,39.4
11563,30.2
11564,76.1
11565,61.5
11566,11.2
11567,53.5
11568,81.0
11569,44.3
11570,66.8
11571,64.4
11572,46.0
11573,51.6
11574,58.5
11575,51.6
11576,24.4
11577,9.2
11578,38.9
11579,54.7
11580,43.7
11581,53.2
11582,42.0
11583,41.1
11584,49.5
11585,57.3
11586,55.1
11587,49.8
11588,64.4
11589,33.4
11590,50.2
11591,64.5
11592,57.7
11593,51.9
11594,27.1
11595,49.7
11596,40.8
11597,38.7
11598,53.9
11599,40.5
11600,48.0
11601,78.9
11602,47.4
11603,46.5
11604,30.2
11605,18.8
11606,33.0
11607,19.8
11608,40.5
11609,73.2
11610,60.7
11611,22.6
11612,47.8
11613,59.2
11614,67.6
11615,48.9
11616,79.5
11617,11.0
11618,78.3
11619,72.8
11620,72.7
11621,20.0
11622,49.2
11623,28.1
11624,33.0
11625,35.2
11626,74.9
11627,11.4
11628,44.4
11629,22.1
11630,67.7
11631,57.0
11632,47.9
11633,47.0
11634,29.3
11635,59.3
11636,49.1
11637,36.0
11638,50.7
11639,56.7
11640,48.1
11641,46.8
11642,69.0
11643,57.7
11644,52.5
11645,64.0
11646,44.9
11647,43.5
11648,45.3
11649,36.1
11650,65.3
11651,20.9
11652,79.0
11653,58.6
11654,53.6
11655,69.8
11656,36.3
11657,53.1
11658,26.2
11659,37.7
11660,51.4
11661,40.8
11662,32.0
11663,27.6
11664,45.7
11665,51.5
11666,67.4
11667,34.3
11668,49.5
11669,74.6
11670,67.2
11671,74.4
11672,34.0
11673,31.3
11674,47.1
11675,56.8
11676,57.8
11677,14.5
11678,28.2
11679,48.1
11680,34.7
11681,43.1
11682,41.0
11683,44.9
11684,52.3
11685,20.8
11686,60.1
11687,20.8
11688,40.2
11689,30.6
11690,68.5
11691,69.2
11692,67.8
11693,85.1
11694,61.8
11695,58.6
11696,51.6
11697,80.6
11698,80.4
11699,38.2
11700,48.5
11701,53.0
11702,25.3
11703,29.6
11704,34.9
11705,38.4
11706,68.1
11707,57.3
11708,69.8
11709,33.3
11710,46.7
11711,20.5
11712,43.6
11713,44.8
11714,23.1
11715,34.4
11716,46.9
11717,-1.5
11718,22.8
11719,33.8
11720,53.3
11721,49.1
11722,35.1
11723,29.3
11724,24.0
11725,20.8
11726,62.8
11727,39.1
11728,37.8
11729,76.2
11730,34.4
11731,73.0
11732,13.9
11733,58.7
11734,23.5
11735,59.0
11736,38.2
11737,50.6
11738,28.6
11739,87.8
11740,37.9
11741,49.3
11742,10.7
11743,47.7
11744,66.5
11745,50.7
11746,14.8
11747,78.9
11748,28.3
11749,37.0
11750,13.0
11751,32.5
11752,45.4
11753,78.6
11754,41.2
11755,39.3
11756,45.9
11757,40.9
11758,49.6
11759,59.4
11760,76.2
11761,39.2
11762,82.3
11763,48.1
11764,7.0
11765,61.4
11766,30.2
11767,36.3
11768,32.6
11769,50.9
11770,26.5
11771,36.0
11772,43.8
11773,46.1
11774,56.6
11775,57.0
11776,41.3
11777,42.6
11778,50.8
11779,75.6
11780,65.2
11781,29.8
11782,43.0
11783,46.2
11784,66.7
11785,48.7
11786,45.1
11787,45.7
11788,79.6
11789,49.4
11790,34.6
11791,35.6
11792,44.3
11793,33.9
11794,27.2
11795,57.5
11796,34.8
11797,20.4
11798,49.5
11799,30.1
11800,54.2
11801,78.2
11802,28.8
11803,79.8
11804,68.7
11805,26.9
11806,59.9
11807,37.3
11808,16.3
11809,39.0
11810,38.2
11811,32.6
11812,27.6
11813,41.5
11814,25.3
11815,30.3
11816,54.4
11817,48.5
11818,78.8
11819,51.8
11820,33.8
11821,69.8
11822,71.4
11823,48.4
11824,22.4
11825,80.1
11826,65.3
11827,24.6
11828,50.0
11829,19.8
11830,71.1
11831,9.4
11832,43.1
11833,42.5
11834,50.1
11835,15.5
11836,47.2
11837,65.7
11838,50.4
11839,27.9
11840,13.6
11841,62.0
11842,43.5
11843,28.5
11844,41.2
11845,43.4
11846,72.9
11847,79.3
11848,59.6
11849,30.0
11850,29.6
11851,24.9
11852,40.3
11853,71.9
11854,75.2
11855,50.2
11856,77.8
11857,59.8
11858,43.4
11859,51.8
11860,0.7
11861,80.0
11862,11.8
11863,39.2
11864,46.2
11865,46.9
11866,49.4
11867,45.6
11868,52.0
11869,39.1
11870,76.1
11871,45.9
11872,63.9
11873,70.3
11874,80.9
11875,53.0
11876,24.5
11877,44.2
11878,20.9
11879,34.5
11880,37.6
11881,49.1
11882,48.7
11883,80.0
11884,51.7
11885,50.7
11886,31.3
11887,39.7
11888,25.8
11889,44.9
11890,22.6
11891,57.7
11892,39.9
11893,71.0
11894,55.4
11895,59.0
11896,23.6
11897,49.5
11898,35.9
11899,37.6
11900,28.8
11901,71.0
11902,61.7
11903,54.0
11904,47.6
11905,39.9
11906,37.7
11907,34.3
11908,5.4
11909,38.3
11910,39.6
11911,24.0
11912,34.0
11913,33.2
11914,41.1
11915,42.3
11916,49.6
11917,66.8
11918,29.8
11919,84.6
11920,79.0
11921,70.7
11922,78.5
11923,49.5
11924,68.3
11925,36.7
11926,30.1
11927,37.9
11928,27.2
11929,75.7
11930,81.1
11931,74.1
11932,61.7
11933,67.4
11934,41.6
11935,77.8
11936,64.2
11937,42.7
11938,51.7
11939,39.7
11940,60.8
11941,80.2
11942,50.4
11943,39.8
11944,29.8
11945,54.0
11946,37.6
11947,22.8
11948,47.8
11949,46.2
11950,65.6
11951,45.3
11952,57.0
11953,53.3
11954,33.8
11955,67.4
11956,58.9
11957,30.7
11958,46.0
11959,50.0
11960,34.7
11961,56.1
11962,67.3
11963,33.8
11964,13.7
11965,72.8
11966,61.1
11967,51.4
11968,37.9
11969,45.3
11970,47.1
11971,79.3
11972,40.5
11973,35.9
11974,37.9
11975,69.5
11976,42.2
11977,41.3
11978,34.2
11979,52.2
11980,57.6
11981,28.0
11982,15.0
11983,66.5
11984,56.1
11985,48.5
11986,50.1
11987,64.4
11988,39.8
11989,56.9
11990,10.1
11991,40.9
11992,60.8
11993,44.1
11994,51.9
11995,82.6
11996,47.0
11997,25.9
11998,66.0
