id,reference
10254,58.3
10255,48.5
10256,11.7
10257,38.8
10258,68.3
10259,82.8
10260,74.3
10261,75.2
10262,64.7
10263,21.0
10264,43.9
10265,35.6
10266,0.2
10267,27.6
10268,23.7
10269,44.2
10270,42.9
10271,46.3
10272,70.5
10273,24.4
10274,20.4
10275,8.3
10276,48.9
10277,50.3
10278,67.9
10279,30.4
10280,65.1
10281,65.1
10282,67.3
10283,18.5
10284,31.2
10285,26.3
10286,36.1
10287,55.0
10288,72.9
10289,73.9
10290,37.4
10291,67.7
10292,28.5
10293,6.4
10294,53.5
10295,60.3
10296,46.1
10297,28.1
10298,51.5
10299,28.6
10300,18.4
10301,58.8
10302,74.9
10303,30.0
10304,54.1
10305,67.5
10306,73.8
10307,9.9
10308,93.2
10309,82.3
10310,38.3
10311,80.8
10312,44.9
10313,49.9
10314,5.7
10315,62.4
10316,78.9
10317,72.3
10318,30.6
10319,63.9
10320,82.2
10321,63.8
10322,18.1
10323,24.0
10324,37.9
10325,63.8
10326,57.6
10327,43.9
10328,48.9
10329,75.1
10330,42.9
10331,86.0
10332,45.5
10333,11.9
10334,34.4
10335,64.4
10336,60.0
10337,23.8
10338,34.3
10339,31.5
10340,64.7
10341,62.3
10342,70.7
10343,15.1
10344,54.7
10345,78.9
10346,40.5
10347,23.7
10348,51.8
10349,15.8
10350,33.6
10351,75.9
10352,69.6
10353,63.5
10354,62.7
10355,30.9
10356,17.9
10357,26.4
10358,66.8
10359,47.8
10360,14.4
10361,58.2
10362,29.8
10363,73.0
10364,35.2
10365,43.0
10366,30.6
10367,45.1
10368,26.6
10369,45.7
10370,75.5
10371,40.0
10372,10.1
10373,38.0
10374,60.7
10375,70.4
10376,21.3
10377,52.7
10378,58.9
10379,16.3
10380,49.1
10381,35.7
10382,36.5
10383,67.6
10384,10.8
10385,36.3
10386,79.1
10387,6.0
10388,25.6
10389,75.9
10390,47.9
10391,72.7
10392,12.2
10393,32.5
10394,51.2
10395,67.4
10396,66.6
10397,81.7
10398,75.1
10399,21.6
10400,34.6
10401,38.6
10402,19.5
10403,27.7
10404,85.8
10405,23.7
10406,80.1
10407,86.2
10408,28.1
10409,66.8
10410,21.3
10411,74.9
10412,37.5
10413,61.8
10414,40.1
10415,25.7
10416,18.7
10417,44.7
10418,33.7
10419,27.3
10420,44.1
10421,75.6
10422,28.0
10423,40.0
10424,38.9
10425,61.6
10426,42.5
10427,56.1
10428,34.4
10429,70.6
10430,63.9
10431,49.8
10432,23.8
10433,18.7
10434,13.1
10435,73.1
10436,37.0
10437,77.9
10438,21.5
10439,76.7
10440,59.4
10441,37.9
10442,21.2
10443,36.1
10444,41.1
10445,81.8
10446,65.3
10447,29.1
10448,70.3
10449,83.9
10450,47.3
10451,24.7
10452,34.7
10453,38.6
10454,75.4
10455,79.5
10456,15.1
10457,61.8
10458,49.0
10459,52.2
10460,33.0
10461,74.2
10462,47.5
10463,43.5
10464,40.7
10465,28.1
10466,64.6
10467,39.6
10468,50.9
10469,40.1
10470,83.6
10471,63.8
10472,60.6
10473,34.3
10474,50.1
10475,52.3
10476,58.5
10477,72.3
10478,37.0
10479,46.1
10480,46.8
10481,55.8
10482,7.7
10483,28.7
10484,60.5
10485,60.6
10486,74.1
10487,19.0
10488,37.1
10489,63.3
10490,70.2
10491,29.9
10492,21.0
10493,68.6
10494,24.1
10495,39.8
10496,17.4
10497,18.7
10498,28.0
10499,75.3
10500,34.2
10501,20.6
10502,38.7
10503,-1.6
10504,77.4
10505,28.6
10506,36.2
10507,74.7
10508,65.1
10509,77.7
10510,56.5
10511,53.3
10512,29.7
10513,40.9
10514,71.4
10515,32.7
10516,82.7
10517,24.0
10518,47.4
10519,30.0
10520,70.1
10521,74.2
10522,22.1
10523,58.9
10524,30.2
10525,21.1
10526,50.9
10527,72.6
10528,73.2
10529,64.3
10530,47.2
10531,54.9
10532,88.9
10533,51.1
10534,84.1
10535,22.0
10536,59.6
10537,41.2
10538,38.8
10539,14.6
10540,53.7
10541,17.5
10542,75.5
10543,83.0
10544,54.6
10545,67.0
10546,32.9
10547,20.1
10548,70.1
10549,40.5
10550,35.9
10551,45.3
10552,24.9
10553,7.8
10554,53.5
10555,21.4
10556,33.4
10557,37.4
10558,25.1
10559,52.1
10560,46.2
10561,27.4
10562,24.7
10563,21.5
10564,22.2
10565,47.9
10566,53.0
10567,75.5
10568,44.5
10569,39.4
10570,84.0
10571,27.1
10572,67.8
10573,40.0
10574,8.7
10575,77.5
10576,73.9
10577,62.3
10578,27.8
10579,67.2
10580,10.5
10581,11.0
10582,40.4
10583,21.5
10584,59.4
10585,73.8
10586,76.8
10587,56.7
10588,7.9
10589,27.3
10590,47.4
10591,10.7
10592,50.8
10593,47.0
10594,75.2
10595,28.4
10596,69.4
10597,39.1
10598,31.0
10599,-0.5
10600,69.8
10601,43.4
10602,20.9
10603,51.6
10604,72.5
10605,72.0
10606,41.3
10607,30.6
10608,61.2
10609,72.0
10610,31.9
10611,60.2
10612,31.1
10613,29.4
10614,40.1
10615,51.1
10616,39.9
10617,45.9
10618,46.9
10619,8.1
10620,54.3
10621,64.9
10622,38.0
10623,33.0
10624,44.2
10625,15.6
10626,15.2
10627,28.5
10628,79.1
10629,38.2
10630,42.4
10631,30.1
10632,46.0
10633,23.9
10634,53.4
10635,84.5
10636,37.2
10637,62.2
10638,18.9
10639,22.2
10640,67.8
10641,13.9
10642,76.6
10643,82.8
10644,48.5
10645,45.4
10646,63.2
10647,33.2
10648,13.3
10649,44.6
10650,77.3
10651,29.4
10652,29.2
10653,29.5
10654,42.8
10655,63.2
10656,24.5
10657,24.9
10658,18.0
10659,20.4
10660,26.3
10661,43.3
10662,46.4
10663,20.0
10664,20.8
10665,30.7
10666,31.1
10667,60.1
10668,70.5
10669,27.2
10670,23.4
10671,44.2
10672,31.2
10673,35.1
10674,18.1
10675,26.3
10676,55.6
10677,44.2
10678,70.0
10679,50.6
10680,20.3
10681,73.0
10682,79.5
10683,71.7
10684,24.3
10685,25.8
10686,24.1
10687,22.4
10688,20.3
10689,70.5
10690,37.9
10691,18.7
10692,20.0
10693,33.4
10694,56.2
10695,35.4
10696,66.1
10697,30.2
10698,34.5
10699,67.4
10700,30.9
10701,74.4
10702,26.7
10703,35.6
10704,61.8
10705,9.7
10706,30.4
10707,50.2
10708,82.7
10709,21.7
10710,67.7
10711,54.6
10712,83.2
10713,28.6
10714,81.5
10715,35.2
10716,20.1
10717,75.2
10718,74.9
10719,29.8
10720,66.8
10721,55.5
10722,34.5
10723,18.4
10724,39.5
10725,38.9
10726,60.9
10727,9.0
10728,78.0
10729,59.7
10730,62.4
10731,31.4
10732,45.3
10733,47.3
10734,38.1
10735,27.4
10736,71.4
10737,43.0
10738,36.5
10739,28.1
10740,11.9
10741,38.6
10742,67.9
10743,79.3
10744,33.0
10745,26.5
10746,30.3
10747,66.8
10748,36.4
10749,18.9
10750,25.5
10751,61.0
10752,10.8
10753,70.3
10754,75.3
10755,54.6
10756,61.5
10757,25.5
10758,27.0
10759,68.3
10760,44.2
10761,57.6
10762,30.2
10763,60.7
10764,7.4
10765,51.9
10766,81.5
10767,69.6
10768,22.7
10769,63.7
10770,15.4
10771,27.2
10772,62.9
10773,33.3
10774,69.1
10775,29.4
10776,29.3
10777,46.8
10778,22.6
10779,27.5
10780,52.9
10781,5.3
10782,61.9
10783,66.6
10784,65.0
10785,36.1
10786,56.3
10787,9.7
10788,40.5
10789,45.0
10790,24.6
10791,36.7
10792,21.8
10793,31.6
10794,19.9
10795,73.2
10796,52.8
10797,26.1
10798,28.0
10799,43.3
10800,23.0
10801,72.1
10802,61.1
10803,59.9
10804,30.2
10805,19.6
10806,53.7
10807,17.5
10808,58.0
10809,29.9
10810,30.0
10811,-0.1
10812,27.8
10813,35.9
10814,83.2
10815,17.4
10816,25.0
10817,14.6
10818,84.2
10819,77.5
10820,51.9
10821,20.4
10822,40.6
10823,50.6
10824,63.6
10825,12.6
10826,73.7
10827,28.5
10828,43.7
10829,29.9
10830,72.3
10831,26.0
10832,34.7
10833,29.9
10834,4.2
10835,54.1
10836,23.6
10837,70.7
10838,28.5
10839,72.0
10840,36.0
10841,43.5
10842,29.0
10843,60.9
10844,34.7
10845,24.4
10846,73.6
10847,7.7
10848,17.5
10849,31.1
10850,82.7
10851,66.1
10852,7.7
10853,32.5
10854,36.9
10855,44.0
10856,51.6
10857,54.0
10858,50.6
10859,21.0
10860,40.7
10861,33.6
10862,45.3
10863,35.9
10864,55.7
10865,17.4
10866,67.7
10867,16.6
10868,47.5
10869,36.1
10870,84.6
10871,33.3
10872,52.6
10873,17.9
10874,65.7
10875,51.6
10876,73.1
10877,67.3
10878,30.4
10879,43.0
10880,76.1
10881,39.7
10882,33.0
10883,13.9
10884,47.4
10885,77.7
10886,40.8
10887,77.5
10888,58.6
10889,32.5
10890,-0.0
10891,19.9
10892,59.0
10893,75.4
10894,74.7
10895,9.1
10896,19.3
10897,33.1
10898,7.3
10899,13.2
10900,71.7
10901,72.8
10902,81.7
10903,71.5
10904,45.4
10905,28.1
10906,21.5
10907,54.0
10908,72.2
10909,31.5
10910,56.0
10911,74.8
10912,31.1
10913,50.4
10914,84.1
10915,72.1
10916,21.2
10917,33.3
10918,63.6
10919,24.9
10920,25.6
10921,45.7
10922,52.6
10923,65.7
10924,55.0
10925,47.3
10926,10.1
10927,31.6
10928,73.1
10929,42.4
10930,30.7
10931,40.1
10932,84.6
10933,61.5
10934,33.1
10935,6.8
10936,54.2
10937,36.7
10938,12.5
10939,50.8
10940,11.3
10941,65.1
10942,62.0
10943,36.9
10944,59.3
10945,5.2
10946,57.8
10947,12.1
10948,31.5
10949,16.1
10950,66.4
10951,79.1
10952,60.2
10953,38.9
10954,41.6
10955,30.5
10956,53.9
10957,59.8
10958,21.8
10959,13.7
10960,74.1
10961,24.8
10962,70.6
10963,43.9
10964,77.3
10965,40.2
10966,9.3
10967,13.9
10968,70.1
10969,75.6
10970,12.4
10971,66.2
10972,78.6
10973,47.9
10974,67.8
10975,74.7
10976,7.1
10977,91.4
10978,74.0
10979,86.8
10980,85.7
10981,39.5
10982,70.6
10983,31.3
10984,20.4
10985,40.1
10986,64.6
10987,16.5
10988,79.3
10989,72.7
10990,31.0
10991,55.8
10992,75.4
10993,53.0
10994,44.6
10995,66.3
10996,36.2
10997,70.5
10998,13.9
10999,82.6
11000,47.6
11001,30.0
11002,26.8
11003,13.8
11004,48.1
11005,51.3
11006,21.3
11007,18.7
11008,20.3
11009,20.1
11010,47.5
11011,39.1
11012,41.7
11013,68.8
11014,67.6
11015,82.7
11016,80.8
11017,2.7
11018,71.6
11019,34.9
11020,1.3
11021,15.5
11022,48.5
11023,58.9
11024,35.8
11025,47.2
11026,25.9
11027,51.3
11028,29.3
11029,69.4
11030,64.5
11031,26.2
11032,33.9
11033,28.7
11034,60.3
11035,15.3
11036,8.6
11037,12.6
11038,11.0
11039,87.2
11040,32.6
11041,14.3
11042,31.3
11043,63.5
11044,44.5
11045,35.2
11046,65.8
11047,49.2
11048,15.0
11049,38.9
11050,52.1
11051,36.2
11052,11.4
11053,45.6
11054,57.1
11055,75.7
11056,41.4
11057,26.3
11058,37.3
11059,43.9
11060,74.9
11061,3.3
11062,29.5
11063,12.4
11064,41.2
11065,57.3
11066,16.1
11067,33.2
11068,25.1
11069,63.4
11070,9.3
11071,25.8
11072,46.4
11073,29.4
11074,52.7
11075,44.7
11076,29.9
11077,80.0
11078,63.7
11079,71.0
11080,59.0
11081,75.0
11082,15.7
11083,7.3
11084,43.7
11085,25.9
11086,71.1
11087,29.1
11088,12.9
11089,15.5
11090,16.8
11091,29.4
11092,39.8
11093,70.8
11094,32.5
11095,73.5
11096,77.4
11097,19.0
11098,39.1
11099,25.5
11100,52.9
11101,45.3
11102,34.3
11103,28.1
11104,67.6
11105,68.4
11106,19.8
11107,70.9
11108,73.9
11109,82.2
11110,48.0
11111,64.4
11112,39.8
11113,38.6
11114,25.0
11115,77.0
11116,74.8
11117,85.0
11118,25.5
11119,65.4
11120,48.9
11121,50.2
11122,44.1
11123,37.3
11124,7.5
11125,42.9
11126,65.0
11127,46.5
11128,79.4
11129,57.7
11130,24.8
11131,77.8
11132,61.5
11133,13.2
11134,70.5
11135,64.2
11136,47.4
11137,59.5
11138,41.3
11139,69.5
11140,59.2
11141,23.8
11142,78.2
11143,27.7
11144,30.5
11145,6.7
11146,39.6
11147,13.9
11148,75.0
11149,8.1
11150,52.8
11151,78.5
11152,58.9
11153,48.6
11154,39.7
11155,28.4
11156,68.1
11157,47.3
11158,19.5
11159,65.9
11160,15.0
11161,23.7
11162,38.5
11163,27.6
11164,23.9
11165,14.7
11166,71.7
11167,30.4
11168,41.8
11169,39.4
11170,34.0
11171,28.0
11172,72.6
11173,44.3
11174,53.3
11175,35.0
11176,36.4
11177,39.8
11178,49.2
11179,62.4
11180,47.7
11181,18.5
11182,80.5
11183,45.2
11184,64.1
11185,62.4
11186,86.3
11187,24.9
11188,59.9
11189,54.5
11190,24.1
11191,30.6
11192,38.8
11193,3.1
11194,21.0
11195,44.0
11196,36.9
11197,32.0
11198,36.3
11199,38.4
11200,54.0
11201,23.2
11202,21.8
11203,34.7
11204,10.4
11205,29.3
11206,18.1
11207,58.0
11208,53.3
11209,10.7
11210,20.9
11211,71.6
11212,36.6
11213,19.2
11214,75.8
11215,3.3
11216,19.9
11217,67.2
11218,36.4
11219,48.4
11220,30.1
11221,66.5
11222,30.7
11223,45.5
11224,81.1
11225,61.8
11226,37.6
11227,79.7
11228,39.9
11229,73.6
11230,66.8
11231,3.9
11232,78.6
11233,76.7
11234,10.0
11235,48.8
11236,56.9
11237,63.2
11238,23.5
11239,79.9
11240,58.4
11241,82.6
11242,47.2
11243,29.9
11244,55.7
11245,71.5
11246,70.4
11247,24.6
11248,55.7
11249,51.1
11250,28.3
11251,70.0
11252,24.7
11253,70.9
11254,29.6
11255,65.7
11256,74.4
11257,84.0
11258,64.3
11259,67.7
11260,75.6
11261,54.4
11262,57.6
11263,65.4
11264,68.9
11265,52.1
11266,29.0
11267,38.7
11268,25.4
11269,49.6
11270,38.5
11271,65.4
11272,40.2
11273,35.4
11274,12.1
11275,74.8
11276,4.1
11277,64.7
11278,44.3
11279,13.8
11280,65.4
11281,27.1
11282,29.6
11283,71.8
11284,31.2
11285,31.5
11286,84.9
11287,64.3
11288,82.3
11289,91.8
11290,42.8
11291,37.4
11292,58.9
11293,27.2
11294,37.7
11295,81.0
11296,73.9
11297,15.5
11298,34.6
11299,74.2
11300,70.1
11301,35.9
11302,70.7
11303,48.5
11304,78.3
11305,43.2
11306,39.6
11307,29.9
11308,39.7
11309,17.8
11310,47.8
11311,65.6
11312,23.2
11313,24.9
11314,25.1
11315,29.7
11316,47.8
11317,25.3
11318,29.3
11319,54.7
11320,49.3
11321,5.3
11322,45.1
11323,49.3
11324,51.2
11325,50.6
11326,20.7
11327,24.1
11328,83.9
11329,31.1
11330,9.7
11331,30.9
11332,14.5
11333,33.6
11334,61.3
11335,75.7
11336,78.2
11337,26.3
11338,16.5
11339,76.2
11340,73.3
11341,67.0
11342,30.8
11343,57.5
11344,29.2
11345,54.6
11346,62.8
11347,23.2
11348,52.4
11349,31.8
11350,77.3
11351,33.3
11352,12.5
11353,61.1
11354,42.2
11355,65.9
11356,55.2
11357,55.5
11358,31.0
11359,47.8
11360,26.2
11361,78.3
11362,86.2
11363,39.2
11364,4.3
11365,31.5
11366,37.1
11367,45.7
11368,39.1
11369,72.8
11370,75.4
11371,54.8
11372,66.3
11373,53.7
11374,78.6
11375,41.7
11376,41.9
11377,58.1
11378,46.4
11379,44.5
11380,32.0
11381,-3.6
11382,72.0
11383,45.4
11384,60.6
11385,82.1
11386,55.6
11387,18.8
11388,74.5
11389,39.5
11390,21.1
11391,11.6
11392,63.5
11393,69.3
11394,75.4
11395,38.5
11396,20.5
11397,53.5
11398,19.1
11399,28.4
11400,67.3
11401,60.0
11402,13.7
11403,71.7
11404,33.5
11405,82.8
11406,69.0
11407,37.8
11408,29.8
11409,62.9
11410,52.6
11411,58.4
11412,74.2
11413,38.7
11414,5.5
11415,42.0
11416,31.1
11417,55.5
11418,36.6
11419,74.8
11420,23.6
11421,43.1
11422,15.4
11423,37.1
11424,10.1
11425,32.8
11426,74.4
11427,28.2
11428,33.4
11429,67.3
11430,53.5
11431,15.0
11432,75.3
11433,64.0
11434,36.6
11435,42.9
11436,70.3
11437,12.2
11438,49.6
11439,52.9
11440,55.7
11441,59.1
11442,67.8
11443,1.1
11444,41.9
11445,36.9
11446,61.6
11447,65.6
11448,42.2
11449,45.5
11450,60.3
11451,54.0
11452,59.7
11453,25.9
11454,21.3
11455,30.7
11456,73.9
11457,57.8
11458,27.7
11459,74.8
11460,43.8
11461,33.2
11462,9.8
11463,47.4
11464,25.6
11465,55.7
11466,63.9
11467,7.8
11468,32.5
11469,75.1
11470,41.8
11471,52.0
11472,16.5
11473,30.1
11474,32.1
11475,62.1
11476,39.4
11477,12.2
11478,7.7
11479,77.2
11480,27.9
11481,31.9
11482,13.1
11483,40.3
11484,50.6
11485,27.6
11486,38.7
11487,58.3
11488,41.4
11489,65.4
11490,83.9
11491,-5.9
11492,22.9
11493,22.0
11494,54.2
11495,36.4
11496,27.1
11497,82.7
11498,55.4
11499,39.2
11500,7.0
11501,22.3
11502,26.9
11503,53.2
11504,49.8
11505,5.5
11506,81.4
11507,65.5
11508,21.7
11509,41.6
11510,72.5
11511,76.1
11512,39.5
11513,25.5
11514,22.6
11515,65.0
11516,83.4
11517,55.7
11518,84.7
11519,42.9
11520,16.4
11521,27.4
11522,35.8
11523,79.5
11524,47.2
11525,24.5
11526,24.0
11527,39.9
11528,58.4
11529,75.3
11530,41.0
11531,3.8
11532,17.0
11533,20.5
11534,52.8
11535,4.9
11536,73.3
11537,58.8
11538,49.1
11539,82.0
11540,37.1
11541,71.3
11542,33.1
11543,65.5
11544,23.4
11545,23.5
11546,9.9
11547,21.5
11548,59.9
11549,37.9
11550,73.2
11551,26.6
11552,31.7
11553,37.0
11554,37.3
11555,46.9
11556,43.2
11557,56.7
11558,63.9
11559,23.7
11560,64.7
11561,63.5
11562,31.0
11563,12.6
11564,70.2
11565,64.4
11566,11.2
11567,52.8
11568,76.1
11569,37.1
11570,66.7
11571,52.2
11572,31.8
11573,55.0
11574,49.5
11575,47.1
11576,22.3
11577,2.1
11578,35.6
11579,52.3
11580,40.0
11581,49.7
11582,30.7
11583,27.2
11584,47.8
11585,57.2
11586,55.2
11587,44.0
11588,68.5
11589,13.5
11590,34.7
11591,64.9
11592,56.0
11593,41.8
11594,36.5
11595,42.2
11596,34.9
11597,9.4
11598,52.5
11599,41.5
11600,45.5
11601,76.1
11602,49.6
11603,36.0
11604,26.4
11605,9.1
11606,27.9
11607,12.3
11608,31.7
11609,73.1
11610,67.3
11611,18.3
11612,35.2
11613,54.2
11614,64.8
11615,48.8
11616,84.2
11617,12.9
11618,79.9
11619,71.6
11620,69.7
11621,15.4
11622,41.2
11623,29.7
11624,12.2
11625,27.3
11626,77.0
11627,6.1
11628,38.0
11629,19.0
11630,68.3
11631,42.9
11632,36.6
11633,49.1
11634,20.6
11635,57.9
11636,42.5
11637,23.3
11638,50.5
11639,58.7
11640,51.1
11641,27.5
11642,76.6
11643,58.7
11644,52.5
11645,68.6
11646,45.0
11647,36.5
11648,57.8
11649,17.2
11650,62.2
11651,15.6
11652,77.7
11653,61.9
11654,54.9
11655,75.0
11656,36.7
11657,59.9
11658,27.2
11659,34.7
11660,50.2
11661,42.4
11662,25.4
11663,16.1
11664,50.8
11665,55.3
11666,61.1
11667,32.9
11668,42.5
11669,69.6
11670,68.0
11671,78.6
11672,29.3
11673,32.6
11674,48.7
11675,59.2
11676,55.1
11677,7.6
11678,13.2
11679,53.0
11680,30.0
11681,33.9
11682,31.4
11683,48.6
11684,51.4
11685,18.4
11686,58.3
11687,6.0
11688,34.3
11689,30.9
11690,66.7
11691,67.0
11692,71.6
11693,85.5
11694,64.1
11695,52.4
11696,45.6
11697,89.0
11698,80.0
11699,17.4
11700,53.3
11701,49.9
11702,25.9
11703,16.3
11704,33.0
11705,36.6
11706,72.2
11707,50.0
11708,74.7
11709,32.0
11710,31.4
11711,27.7
11712,29.0
11713,44.1
11714,23.4
11715,29.7
11716,45.7
11717,-9.2
11718,22.5
11719,23.3
11720,52.1
11721,46.9
11722,29.5
11723,28.2
11724,24.2
11725,26.7
11726,63.6
11727,30.9
11728,34.6
11729,82.4
11730,19.3
11731,69.8
11732,6.7
11733,61.0
11734,14.6
11735,64.3
11736,29.6
11737,53.2
11738,30.1
11739,88.6
11740,25.5
11741,47.8
11742,13.8
11743,43.6
11744,65.8
11745,47.2
11746,7.4
11747,72.8
11748,26.1
11749,34.3
11750,3.6
11751,30.0
11752,32.1
11753,80.0
11754,46.6
11755,33.7
11756,43.3
11757,37.8
11758,49.3
11759,63.6
11760,78.2
11761,35.8
11762,82.6
11763,46.2
11764,8.9
11765,61.9
11766,9.4
11767,30.6
11768,27.2
11769,53.5
11770,14.2
11771,23.7
11772,26.2
11773,40.5
11774,57.8
11775,50.1
11776,36.1
11777,38.7
11778,57.4
11779,76.1
11780,64.7
11781,28.1
11782,41.1
11783,32.2
11784,73.6
11785,44.6
11786,43.2
11787,41.9
11788,83.6
11789,36.1
11790,29.1
11791,25.7
11792,59.1
11793,26.8
11794,21.4
11795,59.0
11796,20.3
11797,26.4
11798,52.0
11799,24.9
11800,50.9
11801,80.4
11802,19.7
11803,81.6
11804,76.1
11805,11.3
11806,63.0
11807,31.8
11808,16.6
11809,32.7
11810,33.8
11811,26.1
11812,25.6
11813,36.0
11814,31.9
11815,16.4
11816,56.4
11817,54.3
11818,82.9
11819,55.6
11820,26.2
11821,72.6
11822,71.2
11823,44.6
11824,18.4
11825,81.7
11826,65.5
11827,14.0
11828,52.3
11829,15.2
11830,74.4
11831,11.5
11832,31.8
11833,38.9
11834,52.6
11835,10.3
11836,44.1
11837,75.1
11838,53.2
11839,37.9
11840,9.4
11841,66.0
11842,33.1
11843,22.3
11844,37.3
11845,37.2
11846,67.2
11847,84.5
11848,61.3
11849,8.9
11850,21.6
11851,14.4
11852,38.6
11853,65.4
11854,72.9
11855,49.9
11856,85.4
11857,62.9
11858,44.2
11859,55.7
11860,3.1
11861,84.3
11862,5.1
11863,28.1
11864,43.3
11865,47.7
11866,33.4
11867,26.5
11868,60.7
11869,32.8
11870,82.7
11871,38.7
11872,64.8
11873,68.5
11874,81.9
11875,56.6
11876,13.0
11877,39.0
11878,19.5
11879,35.3
11880,23.9
11881,43.2
11882,51.9
11883,82.0
11884,55.4
11885,50.9
11886,26.8
11887,31.4
11888,20.0
11889,41.2
11890,20.6
11891,42.5
11892,49.8
11893,68.2
11894,54.3
11895,63.2
11896,15.5
11897,44.5
11898,32.2
11899,36.7
11900,18.3
11901,70.7
11902,62.5
11903,51.9
11904,47.3
11905,34.2
11906,27.5
11907,23.4
11908,0.6
11909,17.3
11910,33.7
11911,10.7
11912,30.3
11913,27.4
11914,30.9
11915,54.6
11916,57.3
11917,72.4
11918,26.4
11919,79.1
11920,83.7
11921,69.4
11922,76.2
11923,55.7
11924,76.1
11925,35.9
11926,26.0
11927,26.0
11928,22.7
11929,69.8
11930,79.1
11931,73.5
11932,66.3
11933,72.8
11934,32.2
11935,73.8
11936,67.6
11937,36.2
11938,53.5
11939,16.1
11940,55.9
11941,75.7
11942,50.6
11943,35.9
11944,19.5
11945,54.3
11946,12.5
11947,17.4
11948,52.3
11949,59.4
11950,61.6
11951,38.4
11952,48.7
11953,51.7
11954,18.9
11955,69.9
11956,61.4
11957,26.0
11958,42.4
11959,60.2
11960,25.0
11961,51.1
11962,67.9
11963,24.9
11964,14.1
11965,74.0
11966,59.0
11967,57.5
11968,37.0
11969,49.5
11970,40.1
11971,84.6
11972,36.1
11973,28.8
11974,33.6
11975,80.5
11976,38.7
11977,39.5
11978,25.8
11979,53.6
11980,55.0
11981,27.2
11982,13.1
11983,66.3
11984,62.4
11985,36.8
11986,56.1
11987,62.3
11988,29.4
11989,56.6
11990,0.3
11991,13.9
11992,57.6
11993,41.1
11994,58.7
11995,79.5
11996,37.4
11997,26.1
