id,reference
10274,24.1
10275,10.3
10276,50.1
10277,48.1
10278,72.9
10279,37.5
10280,63.5
10281,62.5
10282,67.8
10283,28.8
10284,37.3
10285,32.4
10286,43.6
10287,49.2
10288,78.1
10289,74.1
10290,43.6
10291,70.5
10292,22.9
10293,8.9
10294,54.1
10295,54.8
10296,51.0
10297,35.4
10298,51.9
10299,36.3
10300,28.2
10301,59.2
10302,80.9
10303,40.2
10304,53.5
10305,67.3
10306,78.8
10307,8.9
10308,91.0
10309,85.1
10310,33.9
10311,82.9
10312,47.3
10313,52.3
10314,9.0
10315,61.8
10316,83.8
10317,72.9
10318,32.2
10319,65.2
10320,82.0
10321,63.8
10322,17.1
10323,27.3
10324,45.0
10325,65.8
10326,58.7
10327,46.0
10328,51.1
10329,74.5
10330,44.0
10331,87.3
10332,45.9
10333,24.9
10334,41.4
10335,65.0
10336,59.8
10337,30.6
10338,30.3
10339,34.5
10340,64.3
10341,68.6
10342,76.2
10343,28.5
10344,56.8
10345,83.1
10346,47.0
10347,31.2
10348,45.7
10349,20.4
10350,27.3
10351,76.2
10352,72.5
10353,67.5
10354,64.3
10355,34.2
10356,17.4
10357,24.0
10358,69.0
10359,53.7
10360,22.8
10361,51.8
10362,36.7
10363,77.5
10364,44.3
10365,53.1
10366,38.2
10367,37.2
10368,23.6
10369,47.4
10370,74.5
10371,43.8
10372,8.5
10373,46.4
10374,64.1
10375,73.7
10376,34.4
10377,54.3
10378,60.9
10379,27.1
10380,53.1
10381,42.9
10382,40.7
10383,66.6
10384,9.5
10385,37.3
10386,81.3
10387,-8.9
10388,34.8
10389,78.6
10390,35.9
10391,77.4
10392,9.7
10393,35.9
10394,49.4
10395,67.5
10396,65.2
10397,85.0
10398,76.5
10399,29.3
10400,36.1
10401,39.2
10402,21.2
10403,35.3
10404,87.9
10405,20.1
10406,81.6
10407,91.9
10408,36.4
10409,67.8
10410,28.9
10411,79.7
10412,42.8
10413,55.9
10414,48.2
10415,26.2
10416,13.9
10417,54.3
10418,39.3
10419,34.6
10420,51.0
10421,80.1
10422,36.3
10423,41.9
10424,39.1
10425,60.9
10426,46.3
10427,60.7
10428,37.4
10429,71.5
10430,63.6
10431,55.0
10432,27.3
10433,21.1
10434,18.6
10435,71.0
10436,42.9
10437,79.1
10438,28.3
10439,82.1
10440,58.1
10441,39.2
10442,20.7
10443,43.3
10444,43.0
10445,84.6
10446,65.5
10447,22.3
10448,70.3
10449,89.4
10450,50.4
10451,32.0
10452,40.6
10453,44.2
10454,79.7
10455,83.1
10456,14.8
10457,60.5
10458,49.0
10459,53.0
10460,35.5
10461,74.8
10462,45.2
10463,48.1
10464,40.7
10465,23.5
10466,63.7
10467,46.6
10468,43.8
10469,41.9
10470,87.9
10471,64.9
10472,60.9
10473,41.5
10474,52.2
10475,51.9
10476,59.9
10477,77.0
10478,32.1
10479,50.9
10480,48.2
10481,56.1
10482,16.4
10483,23.4
10484,58.6
10485,60.0
10486,79.3
10487,13.8
10488,43.8
10489,63.9
10490,75.2
10491,39.0
10492,25.8
10493,69.4
10494,31.6
10495,44.9
10496,15.9
10497,16.7
10498,37.0
10499,80.4
10500,40.5
10501,32.8
10502,40.5
10503,4.1
10504,77.9
10505,35.3
10506,39.2
10507,77.4
10508,66.4
10509,83.5
10510,58.1
10511,53.8
10512,32.7
10513,47.6
10514,73.1
10515,39.4
10516,87.4
10517,31.8
10518,49.6
10519,32.2
10520,74.4
10521,73.9
10522,23.9
10523,61.6
10524,31.7
10525,34.1
10526,52.4
10527,76.8
10528,78.2
10529,66.0
10530,44.4
10531,57.1
10532,91.9
10533,48.5
10534,86.5
10535,15.4
10536,60.2
10537,42.6
10538,39.9
10539,11.7
10540,55.6
10541,24.1
10542,74.4
10543,86.9
10544,45.7
10545,68.4
10546,28.5
10547,19.0
10548,70.4
10549,42.2
10550,37.7
10551,45.7
10552,31.5
10553,14.9
10554,53.4
10555,19.0
10556,27.5
10557,38.6
10558,32.3
10559,54.4
10560,41.0
10561,16.9
10562,32.7
10563,27.4
10564,26.1
10565,47.9
10566,57.9
10567,77.0
10568,46.0
10569,44.7
10570,86.3
10571,30.0
10572,73.2
10573,44.0
10574,7.9
10575,81.3
10576,78.7
10577,61.1
10578,34.4
10579,65.0
10580,7.9
10581,7.4
10582,47.0
10583,27.0
10584,58.6
10585,80.1
10586,81.8
10587,56.9
10588,19.2
10589,25.3
10590,53.0
10591,13.4
10592,53.1
10593,48.2
10594,78.9
10595,33.8
10596,73.2
10597,42.8
10598,36.2
10599,3.2
10600,73.8
10601,40.3
10602,28.6
10603,51.4
10604,71.4
10605,69.8
10606,45.0
10607,38.5
10608,57.3
10609,75.2
10610,37.9
10611,65.8
10612,36.2
10613,34.2
10614,45.7
10615,56.8
10616,40.6
10617,46.9
10618,45.3
10619,9.3
10620,60.2
10621,64.8
10622,44.3
10623,35.7
10624,43.6
10625,13.2
10626,12.8
10627,31.9
10628,81.1
10629,44.7
10630,45.2
10631,35.1
10632,43.6
10633,32.2
10634,54.7
10635,89.9
10636,43.9
10637,63.1
10638,12.8
10639,26.1
10640,73.1
10641,12.5
10642,81.3
10643,85.1
10644,49.7
10645,45.4
10646,62.7
10647,37.2
10648,21.9
10649,45.0
10650,79.8
10651,34.6
10652,35.6
10653,33.7
10654,38.4
10655,63.0
10656,22.6
10657,21.2
10658,13.5
10659,31.7
10660,29.6
10661,46.0
10662,46.3
10663,15.7
10664,30.7
10665,39.0
10666,33.0
10667,60.2
10668,70.7
10669,34.4
10670,30.5
10671,45.4
10672,41.0
10673,39.3
10674,16.2
10675,37.2
10676,50.4
10677,46.8
10678,74.2
10679,44.8
10680,22.7
10681,78.7
10682,82.9
10683,72.5
10684,34.8
10685,27.9
10686,31.2
10687,29.7
10688,26.7
10689,71.5
10690,44.1
10691,23.4
10692,19.6
10693,40.4
10694,59.1
10695,47.5
10696,66.9
10697,24.2
10698,40.2
10699,72.7
10700,26.3
10701,77.2
10702,25.5
10703,42.3
10704,55.8
10705,9.2
10706,36.8
10707,58.7
10708,82.8
10709,29.7
10710,73.8
10711,54.9
10712,81.4
10713,24.0
10714,84.8
10715,38.3
10716,35.0
10717,80.5
10718,73.5
10719,36.5
10720,67.5
10721,61.4
10722,37.3
10723,24.5
10724,40.5
10725,45.7
10726,59.5
10727,7.7
10728,80.0
10729,59.0
10730,62.9
10731,37.6
10732,37.2
10733,52.6
10734,39.6
10735,22.4
10736,72.4
10737,46.0
10738,45.1
10739,24.5
10740,8.8
10741,40.6
10742,67.9
10743,81.8
10744,39.5
10745,27.7
10746,33.2
10747,67.6
10748,43.7
10749,25.4
10750,33.5
10751,58.4
10752,11.5
10753,69.2
10754,75.6
10755,57.6
10756,63.3
10757,31.5
10758,35.0
10759,62.3
10760,50.5
10761,56.6
10762,37.4
10763,62.9
10764,12.0
10765,38.2
10766,83.5
10767,70.6
10768,25.4
10769,69.3
10770,24.0
10771,25.5
10772,59.3
10773,28.9
10774,69.1
10775,24.6
10776,32.6
10777,47.4
10778,27.3
10779,32.9
10780,53.4
10781,9.1
10782,67.1
10783,67.2
10784,67.2
10785,38.2
10786,57.6
10787,8.6
10788,43.2
10789,48.3
10790,30.0
10791,38.6
10792,20.2
10793,37.3
10794,25.2
10795,77.0
10796,53.8
10797,31.8
10798,27.3
10799,46.3
10800,20.2
10801,72.1
10802,61.2
10803,60.8
10804,35.5
10805,16.7
10806,57.4
10807,23.4
10808,62.7
10809,37.3
10810,34.3
10811,-1.1
10812,24.2
10813,40.5
10814,86.4
10815,24.7
10816,33.6
10817,21.4
10818,86.2
10819,77.5
10820,53.6
10821,22.0
10822,42.8
10823,51.5
10824,62.6
10825,11.2
10826,74.0
10827,34.9
10828,46.0
10829,33.3
10830,72.0
10831,31.5
10832,40.5
10833,33.0
10834,7.0
10835,56.9
10836,31.0
10837,70.3
10838,36.9
10839,70.2
10840,30.3
10841,41.3
10842,36.4
10843,60.3
10844,41.4
10845,29.4
10846,77.4
10847,10.4
10848,25.2
10849,32.7
10850,86.9
10851,66.3
10852,10.4
10853,40.6
10854,43.3
10855,47.0
10856,43.5
10857,56.5
10858,50.0
10859,25.2
10860,42.3
10861,41.4
10862,51.6
10863,37.3
10864,57.1
10865,13.4
10866,66.1
10867,17.0
10868,50.0
10869,44.2
10870,85.0
10871,37.7
10872,55.2
10873,13.1
10874,66.7
10875,39.3
10876,78.4
10877,67.9
10878,32.5
10879,43.1
10880,71.4
10881,46.1
10882,42.3
10883,9.9
10884,50.4
10885,76.0
10886,45.1
10887,76.4
10888,60.6
10889,29.1
10890,2.4
10891,25.9
10892,60.5
10893,79.0
10894,77.4
10895,11.9
10896,13.3
10897,34.5
10898,6.9
10899,8.3
10900,76.1
10901,79.1
10902,85.4
10903,75.6
10904,51.1
10905,26.7
10906,31.3
10907,54.4
10908,77.6
10909,25.2
10910,57.5
10911,79.7
10912,38.8
10913,54.0
10914,86.3
10915,72.5
10916,22.5
10917,36.1
10918,68.3
10919,32.4
10920,36.0
10921,45.7
10922,56.2
10923,66.6
10924,54.7
10925,48.6
10926,17.3
10927,37.3
10928,77.9
10929,46.7
10930,37.3
10931,40.6
10932,88.5
10933,66.3
10934,38.0
10935,8.6
10936,56.1
10937,42.1
10938,21.9
10939,52.8
10940,9.2
10941,70.6
10942,61.5
10943,44.8
10944,66.4
10945,8.6
10946,62.8
10947,8.7
10948,28.4
10949,24.4
10950,66.2
10951,83.3
10952,62.3
10953,43.1
10954,39.4
10955,32.5
10956,59.2
10957,63.8
10958,32.1
10959,20.5
10960,78.9
10961,26.1
10962,70.9
10963,46.5
10964,80.7
10965,43.7
10966,7.7
10967,24.0
10968,69.9
10969,78.6
10970,10.3
10971,68.5
10972,83.3
10973,49.0
10974,71.6
10975,79.7
10976,11.1
10977,94.8
10978,74.8
10979,89.2
10980,88.7
10981,46.1
10982,69.3
10983,37.5
10984,18.2
10985,43.3
10986,63.8
10987,24.2
10988,79.7
10989,77.1
10990,28.9
10991,55.5
10992,74.7
10993,53.2
10994,47.4
10995,70.3
10996,43.4
10997,75.9
10998,15.7
10999,84.2
11000,50.7
11001,32.9
11002,23.8
11003,25.6
11004,48.8
11005,51.8
11006,21.2
11007,13.7
11008,31.1
11009,17.9
11010,48.6
11011,38.3
11012,42.9
11013,74.2
11014,67.6
11015,85.7
11016,82.5
11017,3.1
11018,76.0
11019,41.1
11020,-1.2
11021,28.0
11022,49.7
11023,57.4
11024,42.4
11025,51.8
11026,33.4
11027,55.3
11028,36.7
11029,75.5
11030,65.5
11031,32.9
11032,35.4
11033,34.5
11034,63.8
11035,16.2
11036,5.4
11037,9.2
11038,12.1
11039,90.3
11040,37.4
11041,14.7
11042,37.8
11043,63.1
11044,47.5
11045,40.1
11046,64.4
11047,52.0
11048,10.0
11049,42.7
11050,50.4
11051,43.4
11052,19.4
11053,47.9
11054,50.3
11055,81.7
11056,44.5
11057,29.3
11058,42.2
11059,45.8
11060,77.4
11061,7.2
11062,35.5
11063,15.8
11064,44.9
11065,49.0
11066,16.9
11067,34.8
11068,20.8
11069,67.0
11070,12.8
11071,30.5
11072,48.5
11073,35.7
11074,46.2
11075,46.2
11076,36.0
11077,82.8
11078,66.8
11079,69.1
11080,58.8
11081,75.9
11082,27.2
11083,4.8
11084,49.5
11085,22.4
11086,71.4
11087,38.7
11088,11.8
11089,26.1
11090,16.5
11091,36.4
11092,39.4
11093,71.1
11094,34.9
11095,78.5
11096,77.4
11097,15.1
11098,35.3
11099,32.8
11100,53.8
11101,46.3
11102,40.1
11103,31.9
11104,68.4
11105,71.9
11106,31.4
11107,68.0
11108,78.8
11109,87.4
11110,39.6
11111,65.8
11112,44.8
11113,40.9
11114,29.7
11115,81.3
11116,76.8
11117,90.3
11118,22.0
11119,68.2
11120,51.6
11121,52.3
11122,49.1
11123,41.4
11124,22.1
11125,47.2
11126,70.6
11127,52.3
11128,79.5
11129,63.2
11130,20.4
11131,80.8
11132,59.0
11133,16.1
11134,72.7
11135,68.1
11136,42.5
11137,61.0
11138,37.9
11139,73.2
11140,59.5
11141,29.2
11142,77.8
11143,24.6
11144,35.2
11145,4.6
11146,44.8
11147,25.0
11148,74.2
11149,6.2
11150,47.4
11151,78.7
11152,52.7
11153,54.7
11154,41.4
11155,36.2
11156,70.8
11157,49.1
11158,14.4
11159,65.8
11160,23.3
11161,19.6
11162,45.1
11163,30.6
11164,31.2
11165,17.0
11166,72.3
11167,40.2
11168,47.5
11169,42.2
11170,39.7
11171,35.4
11172,77.8
11173,50.4
11174,53.8
11175,38.3
11176,37.6
11177,40.9
11178,50.0
11179,62.4
11180,43.5
11181,19.7
11182,80.1
11183,52.0
11184,64.7
11185,61.2
11186,90.9
11187,31.7
11188,54.5
11189,54.7
11190,30.7
11191,37.8
11192,45.4
11193,5.9
11194,18.1
11195,46.6
11196,42.1
11197,23.5
11198,42.9
11199,44.7
11200,48.3
11201,30.0
11202,31.1
11203,42.6
11204,9.9
11205,27.9
11206,15.5
11207,59.1
11208,49.6
11209,9.9
11210,27.4
11211,74.5
11212,43.9
11213,30.2
11214,80.8
11215,6.8
11216,26.8
11217,67.8
11218,42.3
11219,49.4
11220,38.2
11221,65.3
11222,39.0
11223,47.5
11224,84.7
11225,60.8
11226,44.0
11227,77.9
11228,43.4
11229,72.7
11230,66.1
11231,3.2
11232,83.1
11233,76.9
11234,12.6
11235,53.2
11236,56.5
11237,63.0
11238,20.6
11239,82.6
11240,60.5
11241,85.4
11242,49.2
11243,39.1
11244,50.2
11245,70.3
11246,69.4
11247,20.0
11248,49.9
11249,53.1
11250,25.3
11251,70.0
11252,27.9
11253,69.4
11254,34.3
11255,66.2
11256,79.4
11257,88.1
11258,60.3
11259,68.4
11260,78.8
11261,55.8
11262,59.7
11263,65.3
11264,67.0
11265,54.7
11266,36.1
11267,40.8
11268,24.0
11269,50.3
11270,39.3
11271,69.0
11272,42.0
11273,37.4
11274,11.2
11275,74.1
11276,1.3
11277,64.1
11278,42.3
11279,22.6
11280,65.2
11281,23.0
11282,25.4
11283,76.4
11284,36.8
11285,35.2
11286,87.7
11287,70.2
11288,87.4
11289,95.2
11290,47.7
11291,43.5
11292,57.9
11293,32.0
11294,43.7
11295,80.7
11296,79.3
11297,14.5
11298,41.6
11299,80.1
11300,75.8
11301,40.3
11302,71.5
11303,51.1
11304,76.8
11305,48.6
11306,43.2
11307,36.5
11308,46.9
11309,13.7
11310,45.1
11311,66.7
11312,33.7
11313,33.5
11314,31.3
11315,36.7
11316,48.1
11317,32.2
11318,36.8
11319,56.4
11320,44.7
11321,8.8
11322,47.8
11323,50.7
11324,55.3
11325,52.2
11326,30.6
11327,17.8
11328,87.5
11329,38.9
11330,8.6
11331,37.5
11332,11.5
11333,41.4
11334,68.8
11335,79.1
11336,76.4
11337,32.5
11338,13.8
11339,82.0
11340,73.8
11341,68.1
11342,37.3
11343,59.5
11344,35.3
11345,53.5
11346,64.0
11347,34.0
11348,52.7
11349,27.9
11350,79.8
11351,29.6
11352,14.1
11353,61.8
11354,44.1
11355,66.1
11356,55.0
11357,53.6
11358,37.3
11359,50.7
11360,31.0
11361,82.4
11362,87.5
11363,42.0
11364,15.2
11365,36.9
11366,45.3
11367,48.4
11368,44.6
11369,73.2
11370,80.1
11371,57.0
11372,71.2
11373,45.7
11374,81.5
11375,44.6
11376,43.8
11377,59.7
11378,48.1
11379,44.1
11380,34.9
11381,-3.5
11382,70.5
11383,45.2
11384,54.4
11385,84.9
11386,55.6
11387,27.1
11388,79.0
11389,41.1
11390,20.8
11391,19.6
11392,63.3
11393,68.2
11394,81.9
11395,43.3
11396,29.6
11397,47.4
11398,27.2
11399,33.8
11400,72.2
11401,55.9
11402,22.4
11403,75.0
11404,37.5
11405,84.1
11406,74.4
11407,33.1
11408,33.9
11409,65.7
11410,44.4
11411,62.3
11412,72.3
11413,46.6
11414,6.9
11415,44.1
11416,35.0
11417,57.9
11418,41.4
11419,74.5
11420,30.1
11421,46.1
11422,14.2
11423,45.1
11424,9.3
11425,37.5
11426,75.6
11427,30.1
11428,28.9
11429,66.1
11430,55.3
11431,23.2
11432,75.7
11433,64.6
11434,41.3
11435,39.9
11436,70.4
11437,12.3
11438,50.8
11439,49.5
11440,59.5
11441,59.9
11442,68.6
11443,-3.2
11444,46.9
11445,43.1
11446,55.1
11447,66.1
11448,44.6
11449,50.7
11450,60.0
11451,54.9
11452,67.3
11453,26.4
11454,27.4
11455,32.8
11456,79.2
11457,59.1
11458,36.1
11459,79.2
11460,46.2
11461,36.8
11462,4.6
11463,50.1
11464,24.3
11465,59.1
11466,65.7
11467,11.6
11468,38.5
11469,79.0
11470,37.2
11471,54.6
11472,25.1
11473,36.6
11474,37.6
11475,63.4
11476,40.5
11477,11.7
11478,9.7
11479,82.1
11480,30.5
11481,34.8
11482,11.3
11483,47.5
11484,50.3
11485,23.1
11486,33.6
11487,63.1
11488,42.7
11489,65.8
11490,87.3
11491,-6.8
11492,30.3
11493,20.3
11494,47.9
11495,41.4
11496,22.9
11497,82.4
11498,55.3
11499,40.5
11500,3.2
11501,18.5
11502,32.8
11503,54.4
11504,54.2
11505,17.0
11506,84.5
11507,67.6
11508,31.7
11509,44.9
11510,72.4
11511,75.2
11512,43.1
11513,32.1
11514,31.2
11515,65.5
11516,86.6
11517,58.2
11518,89.8
11519,38.0
11520,24.0
11521,30.3
11522,38.1
11523,81.2
11524,46.9
11525,25.3
11526,33.5
11527,33.7
11528,51.5
11529,75.1
11530,43.2
11531,3.7
11532,15.6
11533,20.4
11534,46.2
11535,9.4
11536,75.5
11537,66.9
11538,50.9
11539,84.3
11540,40.8
11541,76.3
11542,26.5
11543,64.6
11544,32.0
11545,22.1
11546,11.8
11547,30.7
11548,61.1
11549,44.0
11550,78.8
11551,19.4
11552,18.8
11553,43.0
11554,45.5
11555,44.0
11556,43.8
11557,56.4
11558,63.7
11559,36.4
11560,65.3
11561,63.7
11562,38.1
11563,23.4
11564,75.2
11565,64.7
11566,12.6
11567,56.3
11568,82.7
11569,43.0
11570,66.3
11571,60.5
11572,39.6
11573,43.3
11574,55.1
11575,49.1
11576,18.7
11577,9.8
11578,37.0
11579,54.4
11580,45.2
11581,51.8
11582,38.3
11583,36.4
11584,47.5
11585,56.8
11586,57.1
11587,46.6
11588,68.8
11589,20.6
11590,43.0
11591,66.1
11592,58.8
11593,43.8
11594,31.8
11595,49.3
11596,40.4
11597,22.7
11598,54.5
11599,41.6
11600,49.9
11601,81.2
11602,50.5
11603,33.1
11604,31.0
11605,8.4
11606,34.3
11607,14.8
11608,36.3
11609,78.3
11610,67.3
11611,15.9
11612,42.8
11613,59.4
11614,66.3
11615,49.8
11616,86.7
11617,7.6
11618,81.7
11619,73.2
11620,74.8
11621,19.8
11622,44.0
11623,33.6
11624,22.5
11625,33.9
11626,81.1
11627,11.3
11628,40.2
11629,21.3
11630,68.5
11631,50.9
11632,45.8
11633,47.7
11634,25.8
11635,58.9
11636,49.7
11637,33.9
11638,50.7
11639,59.6
11640,53.2
11641,35.6
11642,75.4
11643,58.9
11644,50.2
11645,72.2
11646,39.6
11647,42.8
11648,50.5
11649,25.3
11650,68.7
11651,14.6
11652,81.9
11653,66.1
11654,56.9
11655,78.0
11656,32.7
11657,60.8
11658,24.3
11659,37.1
11660,50.7
11661,41.8
11662,32.0
11663,26.0
11664,45.0
11665,57.3
11666,67.7
11667,37.5
11668,50.1
11669,74.8
11670,67.2
11671,77.0
11672,33.7
11673,27.3
11674,49.2
11675,59.6
11676,58.7
11677,11.1
11678,26.1
11679,47.6
11680,39.9
11681,39.6
11682,38.8
11683,49.9
11684,51.9
11685,15.3
11686,58.9
11687,11.4
11688,30.9
11689,36.2
11690,68.4
11691,70.5
11692,75.9
11693,85.6
11694,64.6
11695,57.9
11696,51.0
11697,91.9
11698,83.5
11699,25.0
11700,48.9
11701,50.1
11702,22.4
11703,23.9
11704,38.9
11705,41.0
11706,70.6
11707,55.2
11708,75.9
11709,35.2
11710,38.9
11711,20.9
11712,35.0
11713,49.8
11714,28.4
11715,36.2
11716,40.6
11717,-3.2
11718,18.6
11719,26.7
11720,53.0
11721,52.9
11722,34.7
11723,31.1
11724,27.3
11725,21.0
11726,68.3
11727,39.3
11728,35.4
11729,83.7
11730,31.4
11731,74.7
11732,7.7
11733,59.3
11734,21.7
11735,63.6
11736,35.1
11737,53.1
11738,32.3
11739,93.5
11740,34.2
11741,52.4
11742,14.3
11743,44.8
11744,67.6
11745,50.4
11746,6.8
11747,77.7
11748,22.1
11749,37.4
11750,8.4
11751,34.4
11752,38.8
11753,83.8
11754,42.6
11755,41.8
11756,45.9
11757,41.1
11758,51.1
11759,61.7
11760,82.7
11761,29.8
11762,85.7
11763,48.5
11764,7.0
11765,65.8
11766,20.4
11767,37.4
11768,32.9
11769,54.3
11770,22.4
11771,28.9
11772,35.1
11773,45.8
11774,59.0
11775,51.8
11776,43.3
11777,39.2
11778,57.5
11779,80.1
11780,68.8
11781,26.5
11782,44.9
11783,37.8
11784,69.0
11785,49.7
11786,43.8
11787,44.6
11788,86.2
11789,43.7
11790,36.3
11791,32.8
11792,50.3
11793,34.3
11794,28.7
11795,61.2
11796,29.2
11797,22.2
11798,50.5
11799,32.1
11800,53.4
11801,84.2
11802,25.8
11803,85.3
11804,76.6
11805,22.4
11806,63.3
11807,39.2
11808,13.2
11809,30.0
11810,38.6
11811,34.2
11812,20.1
11813,43.1
11814,27.8
11815,28.2
11816,57.2
11817,55.2
11818,84.5
11819,49.7
11820,32.3
11821,73.7
11822,75.9
11823,47.0
11824,15.6
11825,86.0
11826,68.4
11827,15.9
11828,53.6
11829,12.9
11830,76.0
11831,7.8
11832,38.1
11833,43.1
11834,53.2
11835,11.0
11836,45.2
11837,75.3
11838,53.1
11839,33.0
11840,8.8
11841,65.5
11842,37.1
11843,28.7
11844,40.6
11845,43.7
11846,73.7
11847,88.2
11848,60.2
11849,16.8
11850,26.2
11851,22.0
11852,43.2
11853,71.3
11854,77.6
11855,51.5
11856,88.5
11857,62.0
11858,45.9
11859,56.9
11860,2.3
11861,88.3
11862,4.2
11863,34.6
11864,48.7
11865,46.9
11866,40.7
11867,34.1
11868,59.4
11869,37.9
11870,83.9
11871,41.8
11872,64.1
11873,73.8
11874,85.6
11875,59.8
11876,15.8
11877,44.8
11878,22.4
11879,40.7
11880,34.0
11881,45.6
11882,53.8
11883,85.7
11884,52.5
11885,50.7
11886,29.9
11887,37.5
11888,21.7
11889,44.9
11890,23.4
11891,50.3
11892,41.9
11893,68.5
11894,56.3
11895,62.6
11896,21.7
11897,45.8
11898,38.7
11899,38.8
11900,27.8
11901,76.2
11902,61.4
11903,52.1
11904,42.1
11905,41.0
11906,34.6
11907,29.7
11908,1.7
11909,29.1
11910,41.1
11911,13.1
11912,34.2
11913,23.4
11914,37.9
11915,46.8
11916,51.9
11917,72.0
11918,24.4
11919,85.1
11920,86.6
11921,75.4
11922,81.6
11923,49.7
11924,75.3
11925,36.0
11926,32.2
11927,34.2
11928,30.3
11929,75.8
11930,84.6
11931,77.9
11932,67.6
11933,72.7
11934,39.2
11935,78.7
11936,67.5
11937,43.4
11938,53.6
11939,32.4
11940,59.6
11941,80.7
11942,52.3
11943,40.6
11944,27.1
11945,55.6
11946,24.9
11947,25.7
11948,47.1
11949,51.7
11950,66.6
11951,41.6
11952,53.7
11953,52.7
11954,28.1
11955,69.3
11956,61.3
11957,34.3
11958,44.6
11959,53.6
11960,30.5
11961,54.9
11962,72.7
11963,32.6
11964,12.4
11965,76.0
11966,63.4
11967,56.4
11968,42.8
11969,49.8
11970,41.8
11971,86.0
11972,39.9
11973,35.2
11974,34.5
11975,81.5
11976,44.3
11977,43.4
11978,31.6
11979,54.3
11980,57.1
11981,30.0
11982,10.8
11983,70.4
11984,64.1
11985,41.7
11986,55.0
11987,63.9
11988,30.3
11989,57.8
11990,2.8
11991,25.3
11992,60.4
11993,43.7
11994,58.5
11995,84.4
11996,38.6
11997,28.1
