id,reference
10170,27.1
10171,61.3
10172,11.1
10173,68.8
10174,31.7
10175,20.5
10176,53.2
10177,24.6
10178,74.6
10179,50.7
10180,47.1
10181,64.7
10182,53.5
10183,31.8
10184,83.7
10185,61.6
10186,28.1
10187,65.2
10188,35.3
10189,50.1
10190,29.9
10191,63.5
10192,48.7
10193,22.4
10194,32.7
10195,1.4
10196,57.8
10197,65.5
10198,12.6
10199,44.3
10200,47.9
10201,47.3
10202,65.7
10203,41.4
10204,49.0
10205,55.3
10206,72.8
10207,71.7
10208,30.2
10209,50.0
10210,30.3
10211,43.5
10212,28.7
10213,42.9
10214,28.8
10215,44.7
10216,55.3
10217,24.0
10218,19.1
10219,79.1
10220,43.2
10221,12.9
10222,63.8
10223,63.5
10224,18.0
10225,53.4
10226,74.9
10227,60.4
10228,42.2
10229,18.6
10230,69.2
10231,77.2
10232,84.4
10233,44.6
10234,78.5
10235,48.9
10236,4.0
10237,82.6
10238,71.7
10239,27.1
10240,27.6
10241,48.3
10242,82.7
10243,33.9
10244,57.4
10245,31.2
10246,51.6
10247,41.7
10248,52.7
10249,78.5
10250,62.6
10251,44.5
10252,32.2
10253,52.1
10254,54.7
10255,49.6
10256,23.5
10257,50.4
10258,68.9
10259,82.5
10260,72.2
10261,78.9
10262,65.3
10263,33.4
10264,40.1
10265,39.5
10266,17.2
10267,30.4
10268,29.0
10269,46.7
10270,47.5
10271,44.1
10272,70.9
10273,21.5
10274,24.1
10275,21.2
10276,47.9
10277,49.8
10278,71.9
10279,33.3
10280,64.3
10281,64.0
10282,68.3
10283,27.3
10284,32.3
10285,27.4
10286,36.7
10287,51.9
10288,74.5
10289,71.0
10290,40.8
10291,67.8
10292,33.0
10293,17.2
10294,52.7
10295,55.4
10296,46.3
10297,31.9
10298,45.9
10299,35.3
10300,18.4
10301,55.5
10302,78.8
10303,41.1
10304,48.6
10305,67.5
10306,73.8
10307,20.3
10308,85.8
10309,83.3
10310,35.6
10311,80.8
10312,43.9
10313,52.6
10314,14.8
10315,62.0
10316,79.9
10317,71.8
10318,26.9
10319,61.0
10320,81.2
10321,59.4
10322,4.4
10323,21.4
10324,41.6
10325,60.4
10326,53.1
10327,42.3
10328,49.7
10329,70.9
10330,44.2
10331,80.0
10332,46.4
10333,25.4
10334,38.9
10335,65.8
10336,57.5
10337,27.5
10338,44.3
10339,34.9
10340,62.6
10341,68.0
10342,73.5
10343,28.1
10344,50.5
10345,80.9
10346,46.8
10347,30.4
10348,47.0
10349,25.2
10350,25.3
10351,74.1
10352,68.6
10353,64.7
10354,64.1
10355,29.1
10356,30.5
10357,34.7
10358,66.1
10359,51.5
10360,25.1
10361,48.1
10362,33.7
10363,73.9
10364,39.6
10365,54.2
10366,36.0
10367,30.5
10368,34.4
10369,48.6
10370,71.6
10371,43.0
10372,13.1
10373,44.0
10374,55.8
10375,70.5
10376,26.8
10377,55.7
10378,54.5
10379,26.8
10380,46.0
10381,39.8
10382,40.6
10383,64.8
10384,20.2
10385,34.5
10386,77.2
10387,6.4
10388,26.0
10389,73.4
10390,28.0
10391,74.3
10392,19.4
10393,30.3
10394,47.7
10395,64.4
10396,64.5
10397,82.9
10398,72.5
10399,24.8
10400,35.9
10401,39.2
10402,25.5
10403,33.6
10404,85.8
10405,34.0
10406,81.1
10407,91.0
10408,25.0
10409,68.9
10410,25.2
10411,80.4
10412,37.9
10413,59.8
10414,48.1
10415,35.6
10416,24.2
10417,52.9
10418,42.3
10419,27.2
10420,47.5
10421,75.0
10422,31.0
10423,45.5
10424,37.9
10425,56.5
10426,43.3
10427,58.6
10428,32.0
10429,71.6
10430,62.2
10431,51.4
10432,21.8
10433,18.9
10434,20.0
10435,67.6
10436,36.9
10437,76.6
10438,24.1
10439,81.0
10440,59.4
10441,36.3
10442,31.8
10443,39.1
10444,42.8
10445,83.2
10446,60.3
10447,20.8
10448,69.8
10449,89.4
10450,44.9
10451,30.7
10452,43.5
10453,41.3
10454,79.9
10455,81.3
10456,24.3
10457,60.3
10458,49.3
10459,47.6
10460,32.7
10461,72.3
10462,45.1
10463,45.1
10464,37.1
10465,38.6
10466,61.2
10467,41.0
10468,48.0
10469,38.9
10470,86.7
10471,64.4
10472,61.0
10473,33.2
10474,48.3
10475,52.7
10476,54.7
10477,74.3
10478,48.5
10479,50.0
10480,46.5
10481,57.9
10482,14.9
10483,32.8
10484,58.4
10485,60.3
10486,76.1
10487,25.9
10488,39.3
10489,60.8
10490,71.0
10491,34.3
10492,21.5
10493,68.3
10494,24.4
10495,39.8
10496,28.2
10497,31.9
10498,36.6
10499,77.0
10500,38.7
10501,38.2
10502,42.8
10503,10.2
10504,74.5
10505,34.6
10506,32.8
10507,78.4
10508,67.2
10509,83.3
10510,60.8
10511,50.6
10512,27.6
10513,46.6
10514,69.5
10515,35.4
10516,85.2
10517,28.8
10518,49.5
10519,28.8
10520,76.5
10521,72.2
10522,24.0
10523,62.5
10524,25.6
10525,32.4
10526,50.2
10527,74.6
10528,75.2
10529,59.4
10530,47.8
10531,57.4
10532,89.6
10533,49.0
10534,83.5
10535,21.2
10536,61.0
10537,42.3
10538,38.1
10539,26.5
10540,50.7
10541,18.7
10542,70.3
10543,86.2
10544,49.6
10545,66.8
10546,21.7
10547,32.4
10548,70.5
10549,37.4
10550,36.3
10551,41.1
10552,24.5
10553,9.7
10554,50.9
10555,31.9
10556,26.6
10557,35.3
10558,29.4
10559,51.0
10560,46.1
10561,31.5
10562,31.7
10563,27.4
10564,24.9
10565,44.0
10566,53.8
10567,73.8
10568,44.0
10569,37.6
10570,86.6
10571,29.3
10572,72.4
10573,37.8
10574,17.6
10575,79.6
10576,76.3
10577,62.1
10578,27.4
10579,61.8
10580,12.9
10581,18.1
10582,42.4
10583,31.1
10584,55.2
10585,75.2
10586,78.2
10587,59.5
10588,13.4
10589,34.9
10590,50.3
10591,15.7
10592,52.3
10593,45.7
10594,73.8
10595,28.5
10596,70.1
10597,39.6
10598,25.6
10599,13.3
10600,73.9
10601,31.6
10602,34.1
10603,46.9
10604,71.0
10605,67.2
10606,39.1
10607,36.9
10608,54.3
10609,72.5
10610,33.5
10611,59.8
10612,33.4
10613,30.0
10614,47.5
10615,56.5
10616,43.9
10617,44.7
10618,45.2
10619,20.3
10620,57.9
10621,63.1
10622,40.8
10623,34.5
10624,43.7
10625,27.9
10626,26.2
10627,28.9
10628,80.7
10629,41.5
10630,45.3
10631,31.5
10632,43.2
10633,29.0
10634,52.6
10635,86.3
10636,41.1
10637,60.5
10638,20.4
10639,22.7
10640,68.2
10641,21.3
10642,76.9
10643,83.0
10644,45.1
10645,42.2
10646,64.2
10647,36.9
10648,16.2
10649,43.7
10650,80.2
10651,29.2
10652,29.6
10653,35.3
10654,43.3
10655,62.1
10656,31.2
10657,29.9
10658,24.2
10659,28.6
10660,27.7
10661,43.3
10662,45.0
10663,27.5
10664,27.3
10665,37.0
10666,26.8
10667,59.2
10668,67.0
10669,30.4
10670,27.7
10671,41.3
10672,41.5
10673,35.8
10674,26.9
10675,38.9
10676,53.2
10677,47.0
10678,71.4
10679,46.8
10680,27.6
10681,76.4
10682,80.1
10683,70.6
10684,36.3
10685,25.6
10686,28.3
10687,26.4
10688,26.6
10689,70.5
10690,41.3
10691,18.8
10692,33.3
10693,34.7
10694,56.1
10695,42.5
10696,68.7
10697,32.0
10698,34.7
10699,67.4
10700,40.4
10701,78.2
10702,36.7
10703,40.6
10704,58.7
10705,19.4
10706,31.7
10707,61.8
10708,81.8
10709,38.2
10710,72.8
10711,51.4
10712,77.0
10713,35.5
10714,82.4
10715,38.9
10716,32.4
10717,77.3
10718,69.7
10719,35.1
10720,61.9
10721,58.9
10722,34.6
10723,21.9
10724,40.8
10725,40.9
10726,60.1
10727,19.8
10728,80.1
10729,57.0
10730,57.6
10731,33.0
10732,40.9
10733,50.0
10734,36.6
10735,31.8
10736,69.2
10737,46.0
10738,40.2
10739,37.0
10740,19.4
10741,36.3
10742,64.4
10743,80.1
10744,38.1
10745,26.4
10746,32.3
10747,69.8
10748,40.1
10749,27.0
10750,25.7
10751,57.8
10752,-0.7
10753,66.8
10754,72.9
10755,56.8
10756,63.9
10757,28.6
10758,28.7
10759,63.5
10760,47.2
10761,55.3
10762,34.8
10763,59.9
10764,17.9
10765,36.2
10766,79.7
10767,68.7
10768,20.5
10769,74.1
10770,21.7
10771,35.3
10772,60.3
10773,37.5
10774,68.6
10775,32.8
10776,29.0
10777,43.7
10778,25.6
10779,29.9
10780,52.6
10781,16.4
10782,59.7
10783,66.4
10784,60.9
10785,39.6
10786,53.2
10787,19.2
10788,42.2
10789,43.8
10790,21.9
10791,31.1
10792,31.0
10793,33.6
10794,21.6
10795,72.5
10796,53.4
10797,31.8
10798,48.3
10799,43.2
10800,35.1
10801,70.6
10802,60.0
10803,62.4
10804,33.3
10805,27.4
10806,56.0
10807,22.4
10808,61.5
10809,34.9
10810,30.8
10811,11.6
10812,37.3
10813,37.0
10814,83.8
10815,20.2
10816,34.6
10817,17.8
10818,81.4
10819,73.5
10820,51.5
10821,27.7
10822,42.8
10823,48.3
10824,62.0
10825,23.6
10826,74.6
10827,33.9
10828,44.6
10829,33.7
10830,66.9
10831,26.0
10832,32.1
10833,27.7
10834,16.7
10835,56.4
10836,27.1
10837,69.9
10838,31.4
10839,66.5
10840,43.7
10841,44.1
10842,36.6
10843,61.1
10844,38.9
10845,31.5
10846,71.3
10847,23.4
10848,23.5
10849,30.1
10850,83.9
10851,66.2
10852,22.9
10853,36.4
10854,39.9
10855,46.7
10856,45.9
10857,56.4
10858,52.7
10859,21.5
10860,44.0
10861,38.6
10862,43.7
10863,35.2
10864,58.3
10865,26.4
10866,60.9
10867,22.6
10868,44.1
10869,39.6
10870,78.3
10871,37.3
10872,52.5
10873,24.0
10874,66.4
10875,38.1
10876,74.1
10877,66.8
10878,26.2
10879,43.5
10880,71.8
10881,45.7
10882,43.5
10883,17.8
10884,44.3
10885,74.2
10886,42.9
10887,73.0
10888,53.6
10889,41.5
10890,7.2
10891,23.0
10892,60.9
10893,76.0
10894,73.2
10895,21.1
10896,23.5
10897,33.1
10898,18.3
10899,22.8
10900,73.5
10901,74.6
10902,85.1
10903,76.3
10904,47.0
10905,38.6
10906,25.4
10907,50.3
10908,72.6
10909,37.3
10910,58.5
10911,76.6
10912,36.5
10913,52.7
10914,84.1
10915,72.3
10916,19.8
10917,34.1
10918,70.1
10919,29.7
10920,37.3
10921,40.9
10922,53.3
10923,67.8
10924,52.0
10925,44.5
10926,13.1
10927,32.9
10928,75.0
10929,48.2
10930,34.3
10931,42.5
10932,86.5
10933,62.6
10934,29.3
10935,20.1
10936,50.0
10937,36.2
10938,24.1
10939,47.6
10940,21.0
10941,67.7
10942,62.8
10943,41.2
10944,65.8
10945,21.6
10946,61.8
10947,19.2
10948,35.9
10949,20.7
10950,66.2
10951,82.1
10952,57.6
10953,39.4
10954,43.1
10955,27.1
10956,57.1
10957,62.6
10958,30.0
10959,18.7
10960,76.5
10961,23.8
10962,69.8
10963,44.7
10964,79.4
10965,41.1
10966,17.8
10967,27.0
10968,68.0
10969,76.8
10970,19.8
10971,65.0
10972,79.8
10973,44.9
10974,66.9
10975,77.4
10976,21.6
10977,91.3
10978,71.3
10979,86.4
10980,88.3
10981,44.7
10982,68.6
10983,33.6
10984,28.8
10985,45.1
10986,61.1
10987,22.5
10988,77.6
10989,73.5
10990,40.8
10991,53.1
10992,73.9
10993,56.8
10994,49.9
10995,70.3
10996,37.3
10997,73.1
10998,24.1
10999,80.5
11000,50.9
11001,29.3
11002,34.7
11003,18.6
11004,49.3
11005,46.7
11006,17.9
11007,21.8
11008,29.2
11009,32.1
11010,47.9
11011,39.0
11012,38.0
11013,70.1
11014,68.2
11015,86.2
11016,80.9
11017,16.5
11018,72.5
11019,38.2
11020,15.1
11021,36.8
11022,51.8
11023,58.1
11024,40.7
11025,47.9
11026,28.2
11027,58.4
11028,35.2
11029,71.8
11030,65.1
11031,29.0
11032,30.2
11033,28.6
11034,61.4
11035,18.8
11036,11.3
11037,18.7
11038,23.9
11039,86.8
11040,31.0
11041,30.9
11042,35.2
11043,62.2
11044,47.3
11045,35.6
11046,63.8
11047,50.9
11048,19.2
11049,38.5
11050,52.0
11051,36.7
11052,16.7
11053,47.4
11054,50.5
11055,82.6
11056,44.2
11057,22.6
11058,37.1
11059,42.0
11060,78.9
11061,15.0
11062,31.1
11063,22.6
11064,44.3
11065,51.4
11066,22.0
11067,43.2
11068,32.6
11069,62.9
11070,23.5
11071,25.7
11072,49.3
11073,31.2
11074,48.2
11075,41.3
11076,31.0
11077,76.9
11078,61.5
11079,73.2
11080,59.0
11081,74.2
11082,26.7
11083,21.5
11084,43.6
11085,33.0
11086,69.0
11087,40.7
11088,24.4
11089,24.3
11090,4.3
11091,32.6
11092,41.2
11093,65.3
11094,30.6
11095,75.6
11096,73.4
11097,27.4
11098,47.5
11099,30.2
11100,54.0
11101,45.0
11102,34.2
11103,27.3
11104,68.2
11105,73.1
11106,30.0
11107,64.0
11108,75.6
11109,84.7
11110,42.7
11111,60.0
11112,38.0
11113,40.8
11114,32.2
11115,80.6
11116,75.0
11117,85.5
11118,33.0
11119,68.7
11120,50.8
11121,46.4
11122,40.6
11123,39.0
11124,15.7
11125,44.1
11126,67.3
11127,45.2
11128,77.0
11129,59.9
11130,34.3
11131,76.2
11132,58.6
11133,18.4
11134,71.0
11135,65.7
11136,44.3
11137,59.2
11138,40.7
11139,74.2
11140,62.9
11141,27.8
11142,75.2
11143,36.5
11144,31.0
11145,12.2
11146,43.0
11147,23.9
11148,73.1
11149,21.2
11150,50.7
11151,76.7
11152,50.5
11153,54.4
11154,38.7
11155,30.1
11156,68.1
11157,45.1
11158,26.9
11159,64.1
11160,21.6
11161,30.4
11162,45.8
11163,25.4
11164,39.3
11165,20.2
11166,65.5
11167,41.1
11168,42.4
11169,39.6
11170,32.4
11171,27.5
11172,73.4
11173,46.6
11174,52.2
11175,38.9
11176,31.3
11177,39.4
11178,51.1
11179,60.1
11180,45.0
11181,33.5
11182,76.1
11183,47.6
11184,63.4
11185,59.0
11186,86.6
11187,29.4
11188,57.4
11189,55.2
11190,24.5
11191,32.9
11192,41.6
11193,16.0
11194,29.8
11195,45.0
11196,38.4
11197,43.6
11198,40.3
11199,43.9
11200,52.4
11201,25.2
11202,32.4
11203,45.2
11204,16.0
11205,38.2
11206,28.4
11207,54.0
11208,50.4
11209,22.1
11210,29.5
11211,72.2
11212,39.3
11213,28.0
11214,78.5
11215,16.7
11216,30.3
11217,65.6
11218,40.1
11219,47.2
11220,35.8
11221,61.7
11222,39.5
11223,40.9
11224,85.0
11225,57.4
11226,41.2
11227,76.8
11228,40.9
11229,71.2
11230,63.3
11231,12.5
11232,81.7
11233,73.9
11234,20.1
11235,51.3
11236,56.0
11237,61.4
11238,34.7
11239,77.2
11240,59.2
11241,85.7
11242,45.8
11243,40.8
11244,54.4
11245,69.9
11246,70.0
11247,32.0
11248,51.1
11249,48.3
11250,40.0
11251,66.9
11252,22.0
11253,70.7
11254,27.1
11255,66.8
11256,76.6
11257,84.6
11258,63.4
11259,66.7
11260,75.1
11261,57.8
11262,58.8
11263,65.7
11264,71.3
11265,55.3
11266,30.9
11267,37.3
11268,38.0
11269,46.3
11270,35.1
11271,64.1
11272,39.6
11273,33.9
11274,15.2
11275,74.1
11276,14.2
11277,66.0
11278,44.8
11279,17.7
11280,67.5
11281,35.7
11282,39.9
11283,73.7
11284,34.9
11285,34.8
11286,83.3
11287,68.4
11288,84.8
11289,92.0
11290,50.6
11291,42.0
11292,55.7
11293,34.3
11294,41.6
11295,77.8
11296,75.6
11297,13.5
11298,37.0
11299,78.3
11300,71.4
11301,34.3
11302,65.9
11303,50.5
11304,75.9
11305,48.1
11306,42.1
11307,35.2
11308,37.7
11309,20.3
11310,45.0
11311,67.4
11312,32.0
11313,30.0
11314,26.3
11315,31.1
11316,41.8
11317,30.5
11318,30.1
11319,54.3
11320,49.3
11321,21.5
11322,47.2
11323,49.2
11324,50.3
11325,45.2
11326,30.7
11327,31.3
11328,83.6
11329,35.4
11330,12.4
11331,29.9
11332,22.2
11333,35.2
11334,66.8
11335,79.0
11336,75.5
11337,24.5
11338,25.8
11339,77.9
11340,71.5
11341,69.3
11342,32.0
11343,54.0
11344,29.9
11345,51.4
11346,64.9
11347,35.1
11348,50.8
11349,42.9
11350,76.8
11351,43.8
11352,22.2
11353,60.1
11354,42.9
11355,60.5
11356,49.7
11357,54.7
11358,32.9
11359,48.6
11360,30.8
11361,79.2
11362,81.9
11363,41.8
11364,10.3
11365,35.0
11366,40.2
11367,47.2
11368,38.2
11369,73.4
11370,77.3
11371,52.4
11372,65.9
11373,47.4
11374,79.7
11375,44.0
11376,41.9
11377,57.2
11378,44.0
11379,45.8
11380,31.0
11381,13.2
11382,73.4
11383,46.1
11384,52.4
11385,83.0
11386,52.2
11387,24.6
11388,75.2
11389,43.1
11390,21.7
11391,18.9
11392,62.4
11393,68.7
11394,77.5
11395,36.3
11396,25.3
11397,49.9
11398,24.0
11399,25.8
11400,70.3
11401,56.6
11402,32.4
11403,72.5
11404,33.2
11405,82.7
11406,75.5
11407,50.4
11408,29.9
11409,59.6
11410,49.1
11411,59.8
11412,68.8
11413,41.5
11414,10.1
11415,44.1
11416,35.6
11417,56.9
11418,33.1
11419,72.2
11420,27.1
11421,44.9
11422,27.2
11423,45.4
11424,17.5
11425,30.6
11426,72.1
11427,27.0
11428,43.3
11429,67.6
11430,55.0
11431,19.8
11432,70.9
11433,64.1
11434,41.6
11435,44.7
11436,66.6
11437,16.2
11438,47.9
11439,51.6
11440,57.9
11441,57.7
11442,65.2
11443,7.5
11444,50.1
11445,40.4
11446,56.4
11447,67.8
11448,43.2
11449,49.0
11450,54.3
11451,52.1
11452,68.7
11453,32.4
11454,26.0
11455,27.1
11456,75.2
11457,53.8
11458,30.7
11459,77.5
11460,46.7
11461,34.3
11462,15.5
11463,50.5
11464,32.7
11465,56.6
11466,61.5
11467,21.7
11468,33.5
11469,74.3
11470,53.9
11471,54.4
11472,36.4
11473,39.4
11474,34.6
11475,63.9
11476,34.6
11477,17.1
11478,15.4
11479,78.5
11480,29.1
11481,35.2
11482,22.6
11483,41.3
11484,44.3
11485,31.0
11486,33.9
11487,57.9
11488,41.4
11489,65.5
11490,82.6
11491,3.2
11492,29.2
11493,30.1
11494,50.5
11495,42.3
11496,34.9
11497,78.3
11498,55.4
11499,39.4
11500,16.4
11501,29.3
11502,30.7
11503,54.4
11504,53.6
11505,13.1
11506,82.7
11507,67.8
11508,26.6
11509,43.0
11510,69.8
11511,74.4
11512,38.7
11513,29.3
11514,25.8
11515,60.2
11516,83.5
11517,56.2
11518,89.6
11519,55.0
11520,19.3
11521,26.8
11522,35.7
11523,78.7
11524,44.1
11525,32.5
11526,27.9
11527,30.1
11528,47.9
11529,69.5
11530,42.5
11531,14.7
11532,27.3
11533,32.3
11534,49.3
11535,14.9
11536,74.6
11537,67.0
11538,45.7
11539,84.7
11540,35.9
11541,73.6
11542,33.6
11543,57.5
11544,23.9
11545,35.8
11546,18.4
11547,29.7
11548,60.4
11549,39.1
11550,77.3
11551,40.6
11552,27.2
11553,42.1
11554,46.2
11555,48.9
11556,43.7
11557,53.7
11558,62.8
11559,34.2
11560,63.5
11561,61.4
11562,33.0
11563,24.3
11564,77.1
11565,61.5
11566,19.1
11567,49.3
11568,78.0
11569,41.2
11570,68.7
11571,63.5
11572,37.4
11573,43.4
11574,56.0
11575,49.6
11576,30.2
11577,13.7
11578,34.2
11579,51.8
11580,39.5
11581,51.6
11582,36.3
11583,34.7
11584,46.7
11585,57.4
11586,52.8
11587,46.4
11588,67.8
11589,15.8
11590,45.9
11591,66.7
11592,57.9
11593,42.8
11594,41.5
11595,47.1
11596,36.7
11597,24.1
11598,54.3
11599,37.3
11600,44.8
11601,78.9
11602,47.6
11603,52.0
11604,27.5
11605,-2.4
11606,29.7
11607,17.4
11608,34.0
11609,73.6
11610,64.2
11611,26.3
11612,42.1
11613,57.3
11614,67.1
11615,47.8
11616,84.0
11617,20.5
11618,81.5
11619,70.6
11620,70.8
11621,28.7
11622,45.4
11623,25.1
11624,24.3
11625,32.8
11626,77.1
11627,14.9
11628,40.5
11629,23.8
11630,66.1
11631,54.4
11632,41.6
11633,43.6
11634,20.4
11635,57.5
11636,46.9
11637,29.2
11638,47.7
11639,57.4
11640,46.9
11641,34.0
11642,72.7
11643,57.5
11644,50.7
11645,66.7
11646,46.1
11647,38.5
11648,49.8
11649,23.1
11650,66.2
11651,27.8
11652,81.8
11653,60.8
11654,52.9
11655,76.1
11656,46.6
11657,55.4
11658,32.4
11659,34.4
11660,49.2
11661,38.2
11662,26.6
11663,20.2
11664,45.4
11665,52.5
11666,71.4
11667,31.8
11668,47.5
11669,70.8
11670,68.0
11671,75.6
11672,31.0
11673,29.4
11674,46.0
11675,56.6
11676,56.6
11677,17.3
11678,26.2
11679,48.6
11680,29.2
11681,35.1
11682,32.1
11683,42.6
11684,51.8
11685,25.4
11686,59.2
11687,22.9
11688,43.0
11689,27.9
11690,68.4
11691,66.6
11692,75.1
11693,84.1
11694,63.4
11695,56.3
11696,48.7
11697,88.6
11698,82.0
11699,28.3
11700,51.4
11701,52.1
11702,32.5
11703,20.5
11704,30.7
11705,36.5
11706,69.9
11707,54.6
11708,72.5
11709,32.0
11710,37.7
11711,32.6
11712,37.9
11713,46.7
11714,21.0
11715,33.4
11716,42.6
11717,3.3
11718,30.1
11719,24.5
11720,51.4
11721,49.7
11722,29.3
11723,26.4
11724,19.6
11725,31.2
11726,66.3
11727,30.3
11728,33.4
11729,82.4
11730,30.6
11731,72.0
11732,16.2
11733,60.5
11734,18.2
11735,63.5
11736,32.7
11737,50.7
11738,26.2
11739,92.4
11740,26.8
11741,48.0
11742,16.0
11743,42.2
11744,67.1
11745,49.2
11746,18.3
11747,74.7
11748,37.1
11749,33.3
11750,18.6
11751,32.7
11752,34.3
11753,80.1
11754,43.2
11755,34.5
11756,43.2
11757,42.1
11758,49.6
11759,62.0
11760,78.1
11761,38.2
11762,84.3
11763,41.9
11764,13.4
11765,62.5
11766,15.9
11767,35.0
11768,30.9
11769,50.3
11770,15.3
11771,28.7
11772,36.4
11773,43.2
11774,55.2
11775,52.4
11776,35.9
11777,35.2
11778,54.7
11779,81.0
11780,67.6
11781,22.0
11782,41.4
11783,41.8
11784,70.5
11785,43.8
11786,40.1
11787,42.3
11788,83.4
11789,44.4
11790,32.8
11791,33.1
11792,51.1
11793,28.7
11794,24.6
11795,56.2
11796,28.8
11797,32.0
11798,51.5
11799,27.3
11800,52.6
11801,81.4
11802,25.5
11803,83.8
11804,73.8
11805,22.9
11806,60.5
11807,31.3
11808,21.9
11809,42.6
11810,35.9
11811,27.2
11812,34.1
11813,37.7
11814,38.1
11815,28.7
11816,53.7
11817,49.2
11818,84.1
11819,52.3
11820,28.1
11821,69.3
11822,73.3
11823,46.1
11824,30.2
11825,82.6
11826,67.0
11827,27.9
11828,49.0
11829,23.7
11830,71.8
11831,19.8
11832,36.1
11833,39.3
11834,48.5
11835,18.5
11836,44.8
11837,72.8
11838,50.6
11839,42.4
11840,17.4
11841,63.6
11842,36.5
11843,24.6
11844,41.7
11845,41.9
11846,70.0
11847,84.8
11848,59.3
11849,14.2
11850,25.1
11851,19.2
11852,38.3
11853,71.8
11854,76.8
11855,47.7
11856,83.5
11857,58.9
11858,40.8
11859,51.4
11860,6.0
11861,84.8
11862,12.8
11863,34.0
11864,43.3
11865,43.6
11866,43.1
11867,38.7
11868,56.1
11869,36.2
11870,82.4
11871,40.7
11872,65.7
11873,72.3
11874,82.9
11875,57.6
11876,27.5
11877,42.6
11878,13.8
11879,35.0
11880,33.5
11881,44.4
11882,49.1
11883,83.7
11884,53.1
11885,51.9
11886,25.5
11887,33.8
11888,30.5
11889,43.1
11890,30.5
11891,55.0
11892,44.8
11893,68.3
11894,55.1
11895,59.5
11896,21.0
11897,44.3
11898,35.2
11899,34.3
11900,22.5
11901,73.7
11902,61.2
11903,54.6
11904,43.7
11905,36.3
11906,29.9
11907,28.4
11908,9.9
11909,22.0
11910,36.0
11911,26.4
11912,28.6
11913,36.4
11914,37.7
11915,50.7
11916,53.3
11917,71.5
11918,35.5
11919,84.2
11920,83.2
11921,73.1
11922,81.2
11923,48.5
11924,71.0
11925,33.2
11926,29.5
11927,32.0
11928,22.7
11929,72.0
11930,79.3
11931,75.5
11932,65.4
11933,71.5
11934,35.6
11935,75.2
11936,66.6
11937,38.6
11938,54.6
11939,30.3
11940,60.1
11941,77.2
11942,51.9
11943,34.6
11944,24.8
11945,52.7
11946,21.3
11947,16.6
11948,50.2
11949,51.1
11950,63.9
11951,41.7
11952,53.3
11953,52.5
11954,27.6
11955,70.3
11956,62.3
11957,27.3
11958,42.4
11959,54.3
11960,26.3
11961,52.3
11962,69.7
11963,27.7
11964,19.7
11965,71.0
11966,61.2
11967,55.0
11968,36.4
11969,41.1
11970,42.6
11971,85.1
11972,34.7
11973,31.5
11974,33.6
11975,77.2
11976,41.6
11977,39.5
11978,29.8
11979,52.5
11980,56.0
11981,24.9
11982,20.1
11983,71.2
11984,59.6
11985,42.0
11986,53.6
11987,65.6
11988,29.7
11989,55.0
11990,12.2
11991,29.9
11992,64.5
11993,40.4
11994,56.5
11995,81.6
11996,39.1
11997,22.4
11998,66.8
