id,reference
10496,18.1
10497,19.4
10498,29.7
10499,76.9
10500,35.9
10501,23.8
10502,39.5
10503,-1.5
10504,77.3
10505,30.1
10506,36.3
10507,76.6
10508,65.1
10509,79.5
10510,56.9
10511,53.3
10512,29.8
10513,43.1
10514,71.3
10515,34.7
10516,84.7
10517,24.2
10518,47.6
10519,30.3
10520,72.0
10521,73.8
10522,21.7
10523,59.0
10524,30.2
10525,24.2
10526,51.1
10527,74.1
10528,74.7
10529,64.7
10530,47.1
10531,55.1
10532,90.4
10533,50.4
10534,85.6
10535,21.1
10536,60.0
10537,41.5
10538,38.6
10539,15.1
10540,53.8
10541,18.8
10542,75.7
10543,84.6
10544,53.3
10545,67.2
10546,33.6
10547,20.6
10548,71.7
10549,40.5
10550,36.4
10551,45.4
10552,26.5
10553,8.1
10554,53.2
10555,22.5
10556,30.4
10557,37.5
10558,26.6
10559,52.5
10560,44.8
10561,28.0
10562,26.5
10563,22.9
10564,22.3
10565,47.9
10566,54.5
10567,75.5
10568,44.8
10569,41.3
10570,85.6
10571,28.4
10572,69.7
10573,40.1
10574,9.0
10575,79.2
10576,75.4
10577,62.1
10578,29.3
10579,67.2
10580,10.1
10581,11.3
10582,40.8
10583,21.6
10584,59.6
10585,75.4
10586,78.3
10587,57.0
10588,9.6
10589,27.8
10590,48.3
10591,10.8
10592,51.5
10593,47.2
10594,76.6
10595,28.9
10596,70.7
10597,40.3
10598,32.5
10599,-0.1
10600,71.4
10601,40.2
10602,20.9
10603,51.8
10604,72.5
10605,72.4
10606,41.3
10607,32.7
10608,60.6
10609,73.5
10610,33.7
10611,61.9
10612,33.1
10613,30.8
10614,40.3
10615,52.9
10616,40.5
10617,45.9
10618,46.9
10619,8.5
10620,55.9
10621,65.1
10622,39.6
10623,32.7
10624,44.0
10625,16.8
10626,16.2
10627,28.8
10628,79.2
10629,39.8
10630,42.7
10631,31.6
10632,45.6
10633,26.0
10634,53.6
10635,86.6
10636,38.8
10637,62.4
10638,18.4
10639,23.5
10640,69.2
10641,14.4
10642,78.1
10643,84.3
10644,48.6
10645,45.5
10646,63.7
10647,34.7
10648,15.5
10649,44.7
10650,78.7
10651,30.4
10652,30.7
10653,30.0
10654,41.4
10655,63.2
10656,25.0
10657,25.6
10658,18.0
10659,22.5
10660,26.2
10661,43.5
10662,46.2
10663,20.3
10664,22.6
10665,33.0
10666,31.3
10667,59.8
10668,70.5
10669,29.4
10670,24.8
10671,44.4
10672,34.2
10673,37.1
10674,18.7
10675,29.5
10676,54.3
10677,44.5
10678,71.5
10679,49.0
10680,20.6
10681,74.7
10682,80.9
10683,72.1
10684,27.0
10685,25.9
10686,25.8
10687,24.1
10688,21.7
10689,70.9
10690,39.3
10691,18.9
10692,20.2
10693,35.5
10694,56.5
10695,39.3
10696,66.8
10697,30.9
10698,35.7
10699,68.9
10700,31.9
10701,76.2
10702,27.5
10703,37.3
10704,60.6
10705,10.4
10706,32.4
10707,52.4
10708,82.7
10709,24.2
10710,69.9
10711,54.7
10712,82.9
10713,29.2
10714,83.0
10715,35.4
10716,23.2
10717,76.7
10718,74.9
10719,31.5
10720,67.3
10721,57.0
10722,34.5
10723,19.7
10724,39.7
10725,40.7
10726,61.3
10727,9.7
10728,78.2
10729,60.1
10730,62.4
10731,32.8
10732,43.6
10733,49.0
10734,38.2
10735,28.1
10736,71.7
10737,43.3
10738,38.2
10739,28.3
10740,12.7
10741,38.7
10742,68.2
10743,80.8
10744,34.6
10745,26.6
10746,30.0
10747,67.3
10748,38.1
10749,18.8
10750,27.4
10751,60.9
10752,11.4
10753,70.1
10754,75.5
10755,55.9
10756,62.0
10757,25.9
10758,28.6
10759,66.9
10760,45.7
10761,58.2
10762,31.7
10763,61.2
10764,8.2
10765,42.0
10766,82.2
10767,69.8
10768,22.7
10769,65.9
10770,16.8
10771,27.4
10772,62.5
10773,31.9
10774,68.9
10775,29.4
10776,29.4
10777,47.1
10778,22.8
10779,27.4
10780,53.0
10781,6.4
10782,63.5
10783,66.9
10784,65.4
10785,35.7
10786,56.7
10787,10.4
10788,40.9
10789,44.8
10790,25.0
10791,37.1
10792,22.3
10793,33.0
10794,22.0
10795,74.8
10796,52.9
10797,28.0
10798,31.4
10799,43.6
10800,24.0
10801,72.3
10802,61.2
10803,60.2
10804,32.4
10805,20.0
10806,54.2
10807,19.4
10808,59.8
10809,31.4
10810,31.0
10811,-0.2
10812,28.5
10813,37.4
10814,84.8
10815,19.1
10816,26.9
10817,16.5
10818,84.3
10819,77.6
10820,51.9
10821,20.7
10822,41.2
10823,50.7
10824,63.5
10825,13.3
10826,73.8
10827,30.8
10828,44.2
10829,30.0
10830,72.3
10831,26.4
10832,36.3
10833,30.1
10834,5.0
10835,54.2
10836,24.3
10837,71.0
10838,30.1
10839,72.3
10840,37.1
10841,43.1
10842,30.8
10843,61.5
10844,36.3
10845,26.1
10846,75.2
10847,8.6
10848,19.4
10849,31.2
10850,84.6
10851,65.9
10852,8.6
10853,34.3
10854,38.5
10855,44.1
10856,50.4
10857,54.2
10858,50.7
10859,20.8
10860,41.0
10861,35.6
10862,47.3
10863,36.0
10864,56.0
10865,17.8
10866,67.8
10867,17.4
10868,47.8
10869,37.7
10870,86.0
10871,33.4
10872,53.2
10873,18.3
10874,66.1
10875,42.3
10876,74.7
10877,67.6
10878,30.7
10879,43.6
10880,75.7
10881,41.7
10882,35.3
10883,13.8
10884,47.7
10885,77.7
10886,42.1
10887,77.8
10888,59.1
10889,33.0
10890,0.3
10891,21.8
10892,59.2
10893,76.9
10894,75.5
10895,9.8
10896,19.4
10897,33.3
10898,7.4
10899,13.6
10900,73.3
10901,74.5
10902,83.3
10903,73.5
10904,47.0
10905,28.9
10906,23.0
10907,54.2
10908,73.8
10909,32.1
10910,56.2
10911,76.3
10912,33.2
10913,50.4
10914,85.7
10915,73.9
10916,20.9
10917,33.4
10918,65.9
10919,26.5
10920,28.3
10921,45.7
10922,54.4
10923,66.2
10924,54.9
10925,47.3
10926,11.6
10927,33.2
10928,74.6
10929,43.1
10930,32.5
10931,40.0
10932,86.1
10933,62.8
10934,33.4
10935,7.2
10936,54.6
10937,38.1
10938,14.1
10939,51.2
10940,12.1
10941,66.6
10942,62.4
10943,38.7
10944,61.0
10945,6.1
10946,59.3
10947,12.5
10948,32.2
10949,17.8
10950,66.6
10951,81.0
10952,60.7
10953,40.2
10954,40.2
10955,30.6
10956,55.5
10957,61.4
10958,23.5
10959,15.0
10960,75.8
10961,24.5
10962,70.8
10963,44.0
10964,78.8
10965,40.8
10966,9.1
10967,16.9
10968,70.2
10969,77.5
10970,12.9
10971,66.2
10972,80.1
10973,47.9
10974,68.9
10975,76.3
10976,8.1
10977,93.1
10978,74.0
10979,88.2
10980,87.3
10981,41.2
10982,71.0
10983,32.8
10984,20.5
10985,40.8
10986,65.0
10987,18.7
10988,79.5
10989,74.1
10990,31.9
10991,56.0
10992,75.5
10993,53.7
10994,44.8
10995,68.4
10996,37.9
10997,72.3
10998,15.3
10999,82.8
11000,47.5
11001,30.2
11002,27.6
11003,15.7
11004,48.5
11005,51.4
11006,19.9
11007,18.7
11008,22.2
11009,20.9
11010,47.9
11011,39.2
11012,41.9
11013,70.2
11014,67.9
11015,84.3
11016,81.0
11017,3.9
11018,72.9
11019,36.3
11020,0.8
11021,19.1
11022,49.1
11023,59.0
11024,37.5
11025,48.6
11026,27.4
11027,51.6
11028,31.0
11029,71.0
11030,64.9
11031,27.9
11032,37.6
11033,28.9
11034,61.9
11035,14.6
11036,8.3
11037,12.2
11038,11.6
11039,88.8
11040,33.9
11041,14.7
11042,32.8
11043,63.5
11044,44.9
11045,35.4
11046,65.8
11047,49.5
11048,15.4
11049,40.3
11050,52.4
11051,37.7
11052,11.9
11053,45.9
11054,55.6
11055,77.4
11056,41.4
11057,25.8
11058,37.4
11059,44.3
11060,76.6
11061,4.6
11062,29.7
11063,13.1
11064,41.1
11065,55.0
11066,17.0
11067,34.1
11068,25.9
11069,64.6
11070,9.8
11071,25.6
11072,46.6
11073,31.0
11074,51.1
11075,45.1
11076,31.5
11077,80.1
11078,63.6
11079,71.4
11080,59.0
11081,75.0
11082,18.7
11083,5.7
11084,44.0
11085,26.8
11086,71.2
11087,31.9
11088,12.8
11089,18.5
11090,17.3
11091,31.2
11092,39.9
11093,71.1
11094,32.4
11095,75.0
11096,77.6
11097,19.3
11098,39.6
11099,26.9
11100,52.7
11101,45.3
11102,35.7
11103,28.2
11104,67.7
11105,70.2
11106,21.9
11107,70.7
11108,75.4
11109,83.8
11110,46.5
11111,64.2
11112,39.7
11113,38.3
11114,26.8
11115,78.9
11116,74.9
11117,87.4
11118,26.1
11119,65.5
11120,49.1
11121,51.1
11122,45.1
11123,37.5
11124,10.2
11125,43.9
11126,66.5
11127,48.2
11128,79.3
11129,59.4
11130,25.1
11131,77.9
11132,61.6
11133,13.2
11134,70.8
11135,65.8
11136,46.0
11137,59.9
11138,39.7
11139,71.2
11140,59.5
11141,25.2
11142,78.1
11143,28.4
11144,31.7
11145,7.1
11146,40.1
11147,17.0
11148,75.2
11149,7.2
11150,51.2
11151,78.4
11152,57.1
11153,50.6
11154,40.1
11155,29.8
11156,68.1
11157,47.6
11158,20.1
11159,66.0
11160,16.6
11161,24.5
11162,40.4
11163,27.7
11164,24.5
11165,14.4
11166,71.6
11167,33.6
11168,43.0
11169,39.6
11170,35.3
11171,29.5
11172,74.1
11173,45.8
11174,53.5
11175,35.1
11176,36.5
11177,40.2
11178,49.5
11179,62.6
11180,47.5
11181,21.6
11182,80.6
11183,47.1
11184,64.4
11185,62.8
11186,88.2
11187,26.4
11188,58.7
11189,54.9
11190,25.8
11191,31.9
11192,40.4
11193,4.1
11194,21.6
11195,44.0
11196,38.3
11197,34.0
11198,38.0
11199,40.3
11200,52.6
11201,24.6
11202,24.0
11203,36.9
11204,10.6
11205,30.1
11206,18.5
11207,58.2
11208,52.5
11209,10.9
11210,22.9
11211,73.0
11212,38.3
11213,21.3
11214,77.4
11215,3.5
11216,20.3
11217,67.3
11218,36.5
11219,48.3
11220,31.8
11221,66.8
11222,32.8
11223,45.6
11224,82.8
11225,62.0
11226,39.2
11227,79.7
11228,40.5
11229,73.5
11230,67.0
11231,4.7
11232,80.4
11233,76.8
11234,10.5
11235,49.2
11236,57.1
11237,63.4
11238,24.7
11239,79.9
11240,58.8
11241,84.2
11242,47.5
11243,32.7
11244,54.3
11245,71.6
11246,70.3
11247,25.3
11248,54.6
11249,51.5
11250,29.1
11251,70.2
11252,24.9
11253,71.2
11254,30.1
11255,66.1
11256,75.8
11257,85.9
11258,63.9
11259,68.1
11260,75.9
11261,54.7
11262,57.9
11263,65.8
11264,69.3
11265,52.3
11266,30.7
11267,38.7
11268,26.1
11269,49.7
11270,38.8
11271,66.6
11272,39.9
11273,35.5
11274,12.1
11275,75.3
11276,4.5
11277,65.2
11278,44.7
11279,15.9
11280,65.7
11281,27.9
11282,30.6
11283,73.3
11284,32.4
11285,31.5
11286,86.4
11287,66.0
11288,83.9
11289,93.4
11290,44.1
11291,39.0
11292,59.1
11293,29.1
11294,39.3
11295,81.4
11296,75.4
11297,13.6
11298,36.1
11299,76.0
11300,71.6
11301,37.6
11302,70.7
11303,48.6
11304,78.4
11305,43.6
11306,40.1
11307,31.5
11308,40.7
11309,17.7
11310,47.3
11311,65.7
11312,25.4
11313,26.8
11314,26.3
11315,31.3
11316,47.9
11317,26.9
11318,30.7
11319,54.9
11320,48.3
11321,6.3
11322,45.6
11323,49.5
11324,51.8
11325,50.7
11326,23.1
11327,24.1
11328,85.4
11329,33.1
11330,8.8
11331,32.4
11332,14.9
11333,35.5
11334,63.1
11335,77.6
11336,78.2
11337,27.8
11338,17.2
11339,77.9
11340,73.9
11341,67.1
11342,32.4
11343,57.7
11344,29.5
11345,54.6
11346,63.1
11347,26.3
11348,52.4
11349,32.8
11350,77.5
11351,34.6
11352,12.8
11353,61.0
11354,42.1
11355,66.2
11356,55.4
11357,55.6
11358,32.3
11359,48.0
11360,26.3
11361,79.9
11362,86.1
11363,39.2
11364,6.3
11365,33.0
11366,39.8
11367,46.3
11368,39.9
11369,73.0
11370,77.0
11371,54.9
11372,67.8
11373,52.5
11374,80.4
11375,42.1
11376,42.0
11377,58.5
11378,46.7
11379,44.8
11380,32.5
11381,-3.1
11382,72.5
11383,45.7
11384,59.0
11385,83.5
11386,55.7
11387,21.0
11388,76.0
11389,40.3
11390,21.5
11391,13.0
11392,63.6
11393,69.6
11394,76.9
11395,40.1
11396,22.4
11397,51.9
11398,20.6
11399,28.7
11400,69.0
11401,59.8
11402,16.8
11403,73.2
11404,33.8
11405,84.4
11406,71.2
11407,38.8
11408,30.2
11409,63.0
11410,51.2
11411,59.8
11412,74.0
11413,40.3
11414,4.2
11415,42.3
11416,31.6
11417,55.5
11418,38.0
11419,76.4
11420,25.2
11421,43.8
11422,16.3
11423,39.5
11424,10.6
11425,32.8
11426,74.3
11427,28.1
11428,34.3
11429,67.7
11430,53.7
11431,15.9
11432,75.3
11433,64.4
11434,38.1
11435,42.6
11436,71.2
11437,12.2
11438,49.6
11439,52.5
11440,57.2
11441,59.4
11442,67.9
11443,0.2
11444,43.2
11445,38.5
11446,60.1
11447,66.2
11448,42.1
11449,46.4
11450,60.1
11451,54.1
11452,62.6
11453,25.7
11454,22.2
11455,30.7
11456,75.3
11457,57.8
11458,29.2
11459,76.5
11460,44.2
11461,33.2
11462,9.6
11463,47.4
11464,26.2
11465,56.1
11466,65.2
11467,8.9
11468,34.3
11469,76.8
11470,43.1
11471,51.9
11472,19.3
11473,32.0
11474,33.5
11475,63.3
11476,39.7
11477,12.2
11478,7.9
11479,78.9
11480,27.4
11481,33.6
11482,12.9
11483,42.1
11484,50.7
11485,27.8
11486,36.9
11487,58.5
11488,41.8
11489,65.9
11490,85.7
11491,-6.1
11492,24.6
11493,22.6
11494,53.3
11495,37.7
11496,28.0
11497,82.8
11498,55.9
11499,39.5
11500,7.1
11501,22.9
11502,26.8
11503,53.5
11504,51.3
11505,7.9
11506,82.9
11507,65.6
11508,24.2
11509,41.6
11510,72.7
11511,76.3
11512,40.7
11513,26.9
11514,24.2
11515,65.4
11516,85.0
11517,55.7
11518,86.5
11519,44.1
11520,17.7
11521,27.3
11522,35.7
11523,79.6
11524,47.7
11525,24.7
11526,26.1
11527,38.5
11528,57.0
11529,75.3
11530,41.0
11531,3.9
11532,17.6
11533,20.7
11534,51.8
11535,5.6
11536,73.4
11537,61.4
11538,49.3
11539,83.6
11540,37.4
11541,72.7
11542,33.8
11543,65.9
11544,25.5
11545,24.2
11546,10.3
11547,23.7
11548,60.2
11549,39.5
11550,75.0
11551,28.4
11552,31.5
11553,38.1
11554,39.7
11555,46.7
11556,43.6
11557,56.6
11558,64.2
11559,27.2
11560,64.9
11561,63.6
11562,32.1
11563,14.7
11564,72.1
11565,64.7
11566,11.8
11567,53.3
11568,77.7
11569,38.7
11570,67.1
11571,54.2
11572,33.4
11573,46.7
11574,51.4
11575,47.3
11576,23.1
11577,2.5
11578,35.8
11579,52.5
11580,41.6
11581,49.8
11582,32.8
11583,28.9
11584,47.9
11585,57.3
11586,55.0
11587,43.9
11588,68.5
11589,14.2
11590,37.0
11591,65.4
11592,56.3
11593,41.7
11594,37.3
11595,44.0
11596,35.9
11597,11.9
11598,52.9
11599,41.6
11600,45.7
11601,77.7
11602,49.7
11603,38.5
11604,26.6
11605,9.4
11606,29.5
11607,12.5
11608,31.8
11609,74.7
11610,67.4
11611,18.7
11612,36.9
11613,55.8
11614,65.3
11615,49.0
11616,85.8
11617,11.5
11618,81.4
11619,71.7
11620,71.4
11621,16.5
11622,41.7
11623,29.4
11624,14.1
11625,28.6
11626,77.1
11627,6.7
11628,37.7
11629,18.8
11630,68.4
11631,45.8
11632,39.5
11633,50.3
11634,20.5
11635,57.8
11636,44.1
11637,25.3
11638,50.6
11639,59.0
11640,51.5
11641,29.3
11642,76.9
11643,58.4
11644,52.2
11645,69.8
11646,43.6
11647,38.1
11648,56.2
11649,18.6
11650,64.2
11651,16.1
11652,79.3
11653,62.1
11654,55.3
11655,76.8
11656,37.4
11657,60.2
11658,26.9
11659,34.7
11660,50.6
11661,42.5
11662,26.8
11663,18.1
11664,49.3
11665,55.5
11666,63.7
11667,34.3
11668,44.2
11669,70.9
11670,68.0
11671,78.7
11672,31.2
11673,30.8
11674,48.5
11675,59.5
11676,56.2
11677,8.5
11678,16.7
11679,51.8
11680,31.9
11681,36.1
11682,33.2
11683,48.7
11684,51.3
11685,19.1
11686,58.3
11687,7.4
11688,35.2
11689,32.5
11690,66.8
11691,67.0
11692,73.8
11693,85.5
11694,64.3
11695,54.0
11696,47.3
11697,90.5
11698,81.6
11699,19.3
11700,52.3
11701,50.2
11702,26.3
11703,18.0
11704,34.5
11705,38.0
11706,72.3
11707,51.6
11708,74.8
11709,32.1
11710,33.3
11711,27.9
11712,30.9
11713,45.8
11714,23.7
11715,31.5
11716,43.6
11717,-8.7
11718,22.8
11719,23.2
11720,52.2
11721,48.7
11722,29.2
11723,28.5
11724,24.4
11725,27.2
11726,65.2
11727,32.7
11728,34.6
11729,84.0
11730,22.5
11731,71.5
11732,7.1
11733,61.2
11734,16.6
11735,64.6
11736,31.0
11737,53.3
11738,30.2
11739,90.5
11740,27.1
11741,49.8
11742,14.4
11743,43.7
11744,66.3
11745,47.6
11746,7.3
11747,74.2
11748,26.5
11749,34.5
11750,6.5
11751,30.6
11752,33.9
11753,81.5
11754,46.4
11755,35.3
11756,43.3
11757,38.3
11758,49.6
11759,63.9
11760,79.8
11761,34.3
11762,84.0
11763,46.4
11764,7.7
11765,63.4
11766,11.4
11767,32.4
11768,28.4
11769,53.6
11770,15.4
11771,23.9
11772,29.2
11773,41.7
11774,58.0
11775,50.2
11776,37.6
11777,38.5
11778,58.0
11779,77.7
11780,66.4
11781,29.0
11782,42.4
11783,32.0
11784,73.2
11785,45.5
11786,43.5
11787,41.9
11788,85.0
11789,39.0
11790,31.3
11791,27.2
11792,58.0
11793,29.1
11794,23.6
11795,59.5
11796,22.1
11797,27.0
11798,52.3
11799,26.3
11800,51.5
11801,81.9
11802,21.5
11803,83.0
11804,78.0
11805,14.3
11806,63.2
11807,33.3
11808,17.0
11809,33.6
11810,34.3
11811,27.6
11812,26.5
11813,37.8
11814,32.4
11815,19.6
11816,56.8
11817,54.4
11818,84.3
11819,54.0
11820,27.8
11821,72.7
11822,72.9
11823,44.7
11824,18.6
11825,83.6
11826,66.9
11827,14.9
11828,52.5
11829,15.5
11830,74.4
11831,11.8
11832,32.7
11833,40.3
11834,52.6
11835,10.7
11836,44.0
11837,75.7
11838,53.2
11839,38.8
11840,9.9
11841,66.1
11842,34.6
11843,23.7
11844,37.7
11845,39.1
11846,68.7
11847,86.3
11848,61.8
11849,10.6
11850,21.9
11851,15.8
11852,38.5
11853,67.2
11854,74.8
11855,50.2
11856,87.2
11857,63.1
11858,44.6
11859,56.0
11860,2.5
11861,86.2
11862,4.8
11863,29.9
11864,43.7
11865,47.9
11866,35.2
11867,29.4
11868,60.9
11869,32.9
11870,84.3
11871,38.8
11872,64.8
11873,70.6
11874,83.5
11875,56.5
11876,13.9
11877,40.5
11878,19.7
11879,36.7
11880,27.1
11881,43.2
11882,52.2
11883,83.6
11884,55.1
11885,51.1
11886,27.0
11887,32.5
11888,20.8
11889,41.8
11890,21.1
11891,45.4
11892,48.6
11893,68.0
11894,54.4
11895,63.6
11896,17.4
11897,45.0
11898,34.0
11899,37.0
11900,20.4
11901,72.8
11902,62.6
11903,51.9
11904,45.3
11905,35.7
11906,28.8
11907,25.0
11908,1.2
11909,19.1
11910,35.4
11911,11.5
11912,30.4
11913,28.0
11914,32.7
11915,53.5
11916,56.1
11917,72.7
11918,27.1
11919,80.7
11920,85.2
11921,71.1
11922,78.4
11923,53.9
11924,76.2
11925,35.8
11926,27.0
11927,28.2
11928,24.5
11929,71.3
11930,80.7
11931,74.9
11932,65.7
11933,74.4
11934,34.3
11935,75.3
11936,67.7
11937,37.9
11938,54.1
11939,19.4
11940,57.2
11941,77.2
11942,50.8
11943,37.1
11944,20.6
11945,54.6
11946,14.6
11947,19.4
11948,51.3
11949,58.1
11950,63.0
11951,38.6
11952,50.4
11953,51.9
11954,20.7
11955,69.7
11956,62.2
11957,27.7
11958,42.3
11959,59.1
11960,24.6
11961,51.7
11962,69.3
11963,26.3
11964,14.6
11965,74.0
11966,60.5
11967,58.1
11968,38.7
11969,49.4
11970,39.8
11971,86.1
11972,37.2
11973,30.4
11974,33.7
11975,81.9
11976,40.1
11977,39.6
11978,27.3
11979,53.9
11980,55.1
11981,27.4
11982,13.8
11983,68.5
11984,63.0
11985,38.5
11986,56.6
11987,62.8
11988,28.2
11989,56.4
11990,0.7
11991,16.6
11992,58.9
11993,41.3
11994,58.7
11995,81.1
11996,37.6
11997,26.2
